,cpi_all_items,industrial_production_index,stock_market_index,population_total,population_working_age,unemployment_rate,interest_rate_short_term,interest_rate_long_term,interest_rate_10y,interest_rate_2y,interest_rate_5y,interest_rate_3m,yield_curve_spread,corporate_bond_baa,corporate_bond_aaa,ted_spread,consumer_sentiment,capacity_utilization,gdp_real,gdp_nominal,household_consumption,capital_formation,government_spending,exports_volume,imports_volume,employment_level,building_permits,housing_starts,trade_balance,money_supply_broad,country
1980-03-31,80.1,51.7454,102.08999633789062,227225000.0,142647800.0,6.3,15.065274725274726,11.986666666666666,11.986666666666666,13.266666666666666,12.27,13.353333333333332,-1.2779032258064518,13.48,12.143333333333333,,63.46666666666667,83.89406666666666,7341.557,2789.842,1702.302,554.562,568.781,268.508,304.311,99713.0,988.0,1047.0,,1499.8,usa
1980-06-30,82.5,48.8383,114.23999786376953,227225000.0,143569800.0,7.333333333333333,12.6689010989011,10.476666666666668,10.476666666666668,10.226666666666668,10.333333333333334,9.616666666666667,0.250952380952381,13.356666666666667,11.203333333333331,,54.366666666666674,79.89923333333333,7190.289,2797.352,1704.723,519.294,588.547,277.389,292.6,98682.0,1118.0,1196.0,,1529.2,usa
1980-09-30,83.9,49.4578,125.45999908447266,227225000.0,143999700.0,7.666666666666667,9.823152173913044,10.953333333333331,10.953333333333331,10.376666666666669,10.663333333333332,9.153333333333334,0.58546875,13.166666666666666,11.576666666666668,,67.76666666666667,78.16456666666666,7181.743,2856.483,1763.771,495.071,592.169,284.673,279.202,99077.0,1484.0,1471.0,,1574.0,usa
1980-12-31,86.4,51.257,135.75999450683594,227225000.0,144227100.0,7.399999999999999,15.852826086956522,12.423333333333332,12.423333333333332,13.226666666666668,12.646666666666668,13.613333333333337,-0.7972131147540984,14.670000000000002,12.83,,72.06666666666666,80.7126,7315.677,2985.557,1831.874,551.472,608.893,292.517,299.2,99634.0,1249.0,1482.0,,1599.8,usa
1981-03-31,88.6,50.9806,136.0,229466000.0,144580000.0,7.433333333333334,16.595555555555556,12.96,12.96,13.583333333333334,13.196666666666667,14.39,-0.6159016393442623,15.246666666666664,13.163333333333334,,68.26666666666667,80.3913,7459.022,3124.206,1885.734,619.381,633.35,305.467,319.726,100571.0,1183.0,1306.0,,1636.6,usa
1981-06-30,90.5,51.3214,131.2100067138672,229466000.0,145409100.0,7.399999999999999,17.786923076923078,13.75,13.75,14.706666666666669,14.19,14.906666666666666,-0.9492063492063492,15.77,13.983333333333334,,73.93333333333334,80.0991,7403.745,3162.532,1917.524,609.843,648.673,308.455,321.963,100298.0,976.0,1045.0,,1670.3,usa
1981-09-30,93.1,51.3429,116.18000030517578,229466000.0,145577300.0,7.399999999999999,17.594347826086956,14.846666666666666,14.846666666666666,16.03,15.426666666666668,15.053333333333333,-1.183125,16.47666666666667,14.920000000000002,,74.8,80.27806666666667,7492.405,3260.609,1958.099,652.297,657.774,302.339,309.9,100064.0,847.0,911.0,,1706.0,usa
1981-12-31,94.1,49.8086,122.55000305175781,229466000.0,146181000.0,8.233333333333334,13.588369565217391,14.086666666666668,14.086666666666668,13.903333333333334,14.13,11.75,0.1714754098360656,16.683333333333334,14.616666666666667,,65.7,77.91836666666667,7410.768,3280.818,1974.447,643.395,677.727,304.695,319.445,99645.0,796.0,910.0,,1755.5,usa
1982-03-31,94.7,49.4477,111.95999908447266,231664000.0,146259300.0,8.833333333333334,14.207444444444445,14.293333333333331,14.293333333333331,14.526666666666666,14.39,12.813333333333333,-0.2344262295081967,17.033333333333335,15.01,,66.5,75.8154,7295.631,3274.302,2014.155,588.318,688.104,293.202,309.478,99672.0,891.0,931.0,,1786.5,usa
1982-06-30,97.0,48.5415,109.61000061035156,231664000.0,146949200.0,9.433333333333334,14.514175824175824,13.93,13.93,14.15,14.06,12.42,-0.2171428571428571,16.78,14.51,,66.23333333333333,74.44293333333333,7328.912,3331.972,2039.645,593.621,703.093,294.729,299.115,99543.0,913.0,902.0,,1826.0,usa
1982-09-30,97.7,47.8139,120.41999816894531,231664000.0,147328600.0,9.9,11.012717391304347,13.116666666666667,13.116666666666667,12.633333333333333,13.106666666666667,9.316666666666666,0.48265625,16.25,13.753333333333332,,66.7,73.04083333333334,7300.896,3366.322,2085.671,592.954,717.344,279.634,309.282,99504.0,1042.0,1144.0,,1858.4,usa
1982-12-31,97.7,46.8713,140.63999938964844,231664000.0,147830700.0,10.666666666666666,9.28391304347826,10.666666666666666,10.666666666666666,9.883333333333333,10.466666666666669,7.906666666666667,0.7873770491803279,14.39,11.876666666666663,,72.46666666666667,71.441,7303.817,3402.561,2145.554,549.242,737.351,265.274,294.861,99032.0,1351.0,1303.0,,1905.9,usa
1983-03-31,98.1,47.8426,152.9600067138672,233792000.0,147766500.0,10.366666666666667,8.657555555555556,10.563333333333334,10.563333333333334,9.543333333333337,10.123333333333331,8.106666666666667,1.0152380952380953,13.833333333333334,11.843333333333334,,75.26666666666667,72.10843333333334,7400.066,3473.413,2184.589,565.52,747.852,270.703,295.251,99179.0,1475.0,1606.0,,2015.2,usa
1983-06-30,99.4,49.0434,167.63999938964844,233792000.0,148196000.0,10.133333333333333,8.802747252747253,10.543333333333337,10.543333333333337,9.746666666666668,10.226666666666668,8.396666666666667,0.793968253968254,13.25,11.57,,91.53333333333336,73.64943333333333,7568.456,3578.848,2249.438,613.783,761.061,272.514,317.949,100633.0,1769.0,1733.0,,2053.5,usa
1983-09-30,100.4,51.0937,166.07000732421875,233792000.0,148711600.0,9.366666666666667,9.458152173913044,11.626666666666669,11.626666666666669,10.85,11.423333333333334,9.14,0.7784375,13.526666666666666,12.343333333333334,,91.2,76.08516666666667,7719.746,3689.179,2319.895,652.269,782.216,278.181,343.381,102016.0,1585.0,1710.0,,2083.2,usa
1983-12-31,101.4,51.9769,164.92999267578125,233792000.0,149041900.0,8.533333333333333,9.430108695652176,11.686666666666667,11.686666666666667,10.69,11.409999999999998,8.799999999999999,0.9956666666666668,13.606666666666667,12.410000000000002,,91.53333333333336,77.92006666666667,7880.794,3794.706,2372.496,718.496,775.099,286.587,357.972,102996.0,1627.0,1688.0,,2123.5,usa
1984-03-31,102.9,53.5028,159.17999267578125,235825000.0,149436900.0,7.866666666666667,9.688571428571429,11.943333333333332,11.943333333333332,10.913333333333334,11.643333333333333,9.17,1.0298387096774193,13.743333333333334,12.283333333333331,,99.5,79.9392,8034.847,3908.054,2418.165,790.872,794.021,292.975,387.978,103967.0,1725.0,1663.0,,2175.2,usa
1984-06-30,103.7,54.3075,153.17999267578125,235825000.0,149830500.0,7.433333333333334,10.554725274725277,13.2,13.2,12.356666666666667,13.006666666666666,9.796666666666669,0.8473015873015873,14.7,13.213333333333331,,96.56666666666666,80.77843333333333,8173.67,4009.601,2475.876,818.894,819.132,302.2,406.501,105591.0,1814.0,1843.0,,2215.1,usa
1984-09-30,104.7,54.3696,166.10000610351562,235825000.0,150265800.0,7.433333333333334,11.392282608695652,12.866666666666667,12.866666666666667,12.503333333333332,12.826666666666666,10.32,0.3603174603174603,14.71,12.99,,98.86666666666667,80.83143333333334,8252.465,4084.25,2513.523,838.852,835.72,305.744,409.591,105490.0,1523.0,1698.0,,2244.4,usa
1984-12-31,105.5,54.5556,167.24000549316406,235825000.0,150684100.0,7.3,9.2625,11.743333333333334,11.743333333333334,10.81,11.486666666666666,8.803333333333333,0.9219672131147542,13.606666666666667,12.35,,94.96666666666664,80.3168,8320.199,4148.551,2561.797,831.741,862.769,308.603,416.359,106223.0,1626.0,1612.0,,2306.4,usa
1985-03-31,106.8,54.7673,180.66000366210938,237924000.0,150801900.0,7.233333333333333,8.475111111111111,11.583333333333334,11.583333333333334,10.27,11.193333333333332,8.183333333333332,1.3115,13.393333333333333,12.256666666666668,,94.46666666666664,80.00953333333334,8400.82,4230.168,2636.008,809.865,875.592,306.01,397.308,106989.0,1727.0,1800.0,,2366.2,usa
1985-06-30,107.5,54.711,191.85000610351562,237924000.0,151253600.0,7.3,7.924395604395604,10.813333333333333,10.813333333333333,9.39,10.316666666666666,7.460000000000001,1.4219047619047618,13.02,11.63,,94.3,79.49856666666666,8474.787,4294.887,2681.764,827.04,900.527,304.126,418.571,106505.0,1716.0,1676.0,,2412.6,usa
1985-09-30,108.1,54.8147,182.0800018310547,237924000.0,151473300.0,7.2,7.900978260869565,10.336666666666666,10.336666666666666,8.896666666666667,9.773333333333332,7.1066666666666665,1.4395238095238094,12.47,11.03,,92.83333333333331,78.8594,8604.22,4386.773,2754.148,822.157,927.363,297.273,414.168,107657.0,1916.0,1676.0,,2456.4,usa
1985-12-31,109.5,55.3553,211.27999877929688,237924000.0,151926000.0,7.033333333333334,8.104456521739131,9.76,9.76,8.53,9.233333333333333,7.166666666666667,1.2316129032258063,11.976666666666668,10.576666666666666,,91.06666666666668,78.84686666666666,8668.188,4444.094,2779.4,859.545,938.584,305.433,438.867,108216.0,1794.0,1942.0,,2492.1,usa
1986-03-31,109.1,54.8728,238.89999389648438,240133000.0,152610600.0,7.033333333333334,7.826888888888888,8.556666666666667,8.556666666666667,7.773333333333333,8.16,6.896666666666666,0.7893333333333333,11.016666666666666,9.573333333333332,1.0120338983050847,95.53333333333336,78.9457,8749.127,4507.894,2823.648,863.457,946.803,313.404,439.418,108837.0,1780.0,1876.0,,2533.1,usa
1986-06-30,109.4,54.826,250.83999633789062,240133000.0,153040900.0,7.166666666666667,6.918461538461539,7.603333333333333,7.603333333333333,6.983333333333333,7.403333333333333,6.140000000000001,0.62015625,10.273333333333332,9.003333333333332,0.8590476190476191,96.76666666666668,78.17196666666666,8788.524,4545.34,2851.456,855.237,967.519,315.119,443.99,109576.0,1790.0,1847.0,,2605.0,usa
1986-09-30,110.0,55.2237,231.32000732421875,240133000.0,153443600.0,6.966666666666666,6.20945652173913,7.3066666666666675,7.3066666666666675,6.45,6.926666666666667,5.523333333333333,0.85578125,10.18,8.83,0.766984126984127,94.83333333333331,78.20206666666667,8872.601,4607.669,2917.201,835.832,993.597,320.471,459.432,110085.0,1686.0,1687.0,,2667.8,usa
1986-12-31,110.8,56.2078,242.1699981689453,240133000.0,153809700.0,6.833333333333333,6.266739130434782,7.263333333333333,7.263333333333333,6.276666666666666,6.753333333333333,5.353333333333333,0.988225806451613,10.093333333333334,8.676666666666668,0.8081967213114754,92.03333333333336,78.7782,8920.193,4657.627,2952.807,842.063,996.385,334.999,468.628,110728.0,1903.0,1833.0,,2728.0,usa
1987-03-31,112.2,56.8136,291.70001220703125,242289000.0,154194600.0,6.599999999999999,6.222555555555555,7.1933333333333325,7.1933333333333325,6.3500000000000005,6.739999999999999,5.536666666666666,0.8442622950819673,9.66,8.366666666666667,0.8477049180327869,90.46666666666664,79.4448,8986.367,4722.156,2983.513,871.196,1008.681,336.451,477.685,111408.0,1704.0,1726.0,,2753.7,usa
1987-06-30,113.5,57.8502,304.0,242289000.0,154664500.0,6.266666666666667,6.65,8.343333333333334,8.343333333333334,7.45,7.95,5.656666666666666,0.8926984126984128,10.356666666666667,9.166666666666666,1.500327868852459,91.8,80.44566666666667,9083.256,4806.16,3053.33,874.588,1025.219,355.36,502.337,112246.0,1522.0,1594.0,,2774.6,usa
1987-09-30,114.7,58.9088,321.8299865722656,242289000.0,154922600.0,6.0,6.839565217391304,8.876666666666667,8.876666666666667,7.843333333333334,8.423333333333334,6.043333333333334,1.0296875,10.906666666666666,9.756666666666666,1.1885714285714284,93.9,81.53746666666666,9162.024,4884.555,3117.358,876.466,1036.195,371.854,517.318,112909.0,1514.0,1695.0,,2799.5,usa
1987-12-31,115.6,60.3246,247.0800018310547,242289000.0,155263700.0,5.833333333333333,6.919673913043479,9.123333333333331,9.123333333333331,7.983333333333334,8.626666666666667,5.863333333333333,1.1390322580645162,11.38,10.213333333333331,2.1101639344262293,86.39999999999999,83.1255,9319.332,5007.994,3150.916,946.459,1056.024,392.107,537.511,113793.0,1345.0,1400.0,,2826.4,usa
1988-03-31,116.5,60.7452,258.8900146484375,244499000.0,155611900.0,5.7,6.665934065934066,8.416666666666666,8.416666666666666,7.359999999999999,7.906666666666666,5.723333333333334,1.0593548387096776,10.753333333333332,9.556666666666668,1.241774193548387,92.33333333333331,83.6413,9367.502,5073.372,3231.896,908.569,1056.893,418.727,542.714,114037.0,1525.0,1532.0,,2890.7,usa
1988-06-30,118.0,61.1615,273.5,244499000.0,155986700.0,5.466666666666666,7.154945054945055,8.91,8.91,7.873333333333332,8.42,6.21,1.0355555555555556,10.98,9.81,1.271639344262295,93.56666666666666,84.2229,9490.594,5190.036,3291.716,934.525,1070.421,439.471,546.098,114927.0,1485.0,1478.0,,2938.4,usa
1988-09-30,119.5,61.2785,271.9100036621094,244499000.0,156291700.0,5.466666666666666,7.983478260869566,9.1,9.1,8.456666666666667,8.763333333333334,7.010000000000001,0.6384375,11.073333333333332,9.963333333333331,1.4028571428571428,96.03333333333336,84.40126666666667,9546.206,5282.835,3361.899,942.009,1078.19,453.586,552.849,115356.0,1436.0,1492.0,,2956.9,usa
1988-12-31,120.7,61.9851,277.7200012207031,244499000.0,156618400.0,5.333333333333333,8.468478260869565,8.956666666666667,8.956666666666667,8.703333333333333,8.796666666666667,7.726666666666667,0.2478688524590163,10.513333333333334,9.51,1.2955,93.0,84.80276666666667,9673.405,5399.509,3434.539,962.748,1109.916,466.619,574.314,116104.0,1501.0,1563.0,,2988.2,usa
1989-03-31,122.2,62.0508,294.8699951171875,246819000.0,156876700.0,5.2,9.446444444444444,9.206666666666663,9.206666666666663,9.409999999999998,9.31,8.54,-0.2067213114754098,10.643333333333333,9.686666666666667,1.2835,95.86666666666667,84.88166666666667,9771.725,5511.253,3490.172,1005.487,1116.559,485.189,586.154,117022.0,1214.0,1422.0,,2999.7,usa
1989-06-30,124.1,61.6857,317.9800109863281,246819000.0,157013800.0,5.233333333333333,9.725714285714286,8.773333333333333,8.773333333333333,8.959999999999999,8.833333333333334,8.41,-0.18515625,10.366666666666667,9.486666666666666,1.3668253968253967,90.93333333333334,84.1117,9846.293,5612.463,3553.767,1001.047,1145.809,507.229,595.389,117418.0,1322.0,1397.0,,3027.9,usa
1989-09-30,124.8,61.4794,349.1499938964844,246819000.0,157618200.0,5.233333333333333,9.08358695652174,8.106666666666667,8.106666666666667,8.08,8.03,7.843333333333334,0.0215873015873015,9.886666666666668,8.966666666666667,1.0708064516129032,92.46666666666664,83.04233333333333,9919.228,5695.365,3609.399,996.46,1164.58,509.352,584.427,117354.0,1314.0,1279.0,,3092.5,usa
1989-12-31,126.3,61.9588,353.3999938964844,246819000.0,157899800.0,5.366666666666667,8.61445652173913,7.906666666666666,7.906666666666666,7.853333333333334,7.843333333333334,7.653333333333333,0.0553225806451612,9.813333333333334,8.89,0.97327868852459,91.76666666666668,82.76116666666667,9938.767,5747.237,3653.692,995.809,1180.5,515.387,598.152,117830.0,1422.0,1251.0,,3152.5,usa
1990-03-31,128.6,62.4916,339.94000244140625,249623000.0,159471100.0,5.3,8.248000000000001,8.423333333333334,8.423333333333334,8.363333333333333,8.38,7.760000000000001,0.0590322580645161,10.096666666666666,9.193333333333332,0.642741935483871,91.26666666666668,82.75986666666667,10047.386,5872.701,3737.948,1010.838,1212.45,538.232,626.767,119203.0,1246.0,1289.0,,3190.1,usa
1990-06-30,129.9,62.7479,358.0199890136719,249623000.0,159721700.0,5.333333333333333,8.239340659340659,8.676666666666668,8.676666666666668,8.57,8.646666666666667,7.746666666666667,0.103015873015873,10.31,9.396666666666668,0.7159016393442623,90.93333333333334,82.78246666666666,10083.855,5960.028,3783.421,1014.72,1230.721,545.925,614.759,118983.0,1108.0,1177.0,,3213.7,usa
1990-09-30,132.5,62.8839,306.04998779296875,249623000.0,160222500.0,5.7,8.160217391304348,8.703333333333333,8.703333333333333,8.1,8.426666666666668,7.476666666666667,0.6025396825396826,10.416666666666666,9.403333333333334,0.6885483870967741,79.13333333333334,82.64743333333332,10090.569,6015.116,3846.7,1000.785,1242.584,555.149,630.102,118524.0,976.0,1110.0,,3254.6,usa
1990-12-31,134.2,61.2885,330.2200012207031,249623000.0,160677800.0,6.133333333333333,7.743369565217391,8.396666666666667,8.396666666666667,7.596666666666667,8.026666666666666,6.989999999999999,0.8001612903225807,10.596666666666666,9.293333333333337,1.0898360655737709,65.13333333333334,81.02123333333333,9998.704,6004.733,3867.909,947.453,1268.467,568.186,647.282,118241.0,861.0,969.0,,3271.8,usa
1991-03-31,134.8,60.2973,375.2200012207031,252981000.0,160880900.0,6.6000000000000005,6.430444444444444,8.016666666666666,8.016666666666666,7.033333333333334,7.646666666666666,6.023333333333333,0.9871666666666666,10.203333333333331,8.933333333333332,0.8575,74.96666666666667,79.24149999999999,9951.916,6035.178,3873.562,924.569,1284.187,573.177,620.317,117652.0,911.0,921.0,,3321.9,usa
1991-06-30,136.0,61.5514,371.1600036621094,252981000.0,161167900.0,6.833333333333333,5.864065934065934,8.13,8.13,6.896666666666667,7.78,5.56,1.23140625,9.92,8.909999999999998,0.6035483870967743,80.73333333333333,79.48623333333335,10029.51,6126.862,3926.932,926.541,1296.577,590.733,613.921,117639.0,964.0,1036.0,,3351.9,usa
1991-09-30,137.0,62.2369,387.8599853515625,252981000.0,161535600.0,6.866666666666667,5.645217391304348,7.94,7.94,6.510000000000001,7.493333333333333,5.376666666666666,1.42890625,9.683333333333334,8.786666666666667,0.4693650793650794,82.63333333333334,80.39953333333334,10080.195,6205.937,3973.269,947.476,1306.265,600.595,621.669,117928.0,974.0,1015.0,,3354.9,usa
1991-12-31,138.2,61.806,417.0899963378906,252981000.0,162021100.0,7.1000000000000005,4.818478260869566,7.346666666666667,7.346666666666667,5.5,6.56,4.54,1.8412903225806447,9.4,8.446666666666667,0.5049180327868853,71.86666666666666,80.2662,10115.329,6264.54,4000.032,978.788,1308.774,615.217,638.27,117466.0,1061.0,1079.0,,3372.2,usa
1992-03-31,139.1,62.4403,403.69000244140625,256514000.0,162181000.0,7.366666666666667,4.024285714285714,7.303333333333334,7.303333333333334,5.286666666666666,6.59,3.893333333333333,2.0130645161290324,9.203333333333331,8.28,0.3540322580645161,70.76666666666667,79.74543333333334,10236.435,6363.102,4100.401,956.817,1326.421,625.287,645.823,118144.0,1082.0,1297.0,-2641.0,3403.9,usa
1992-06-30,140.1,63.1624,408.1400146484375,256514000.0,162368700.0,7.6,3.774065934065934,7.376666666666666,7.376666666666666,5.206666666666667,6.650000000000001,3.68,2.172857142857143,9.13,8.276666666666666,0.3611475409836066,78.93333333333334,80.6717,10347.429,6470.763,4155.66,1013.084,1334.807,626.163,658.951,118419.0,1057.0,1145.0,-2824.0,3393.4,usa
1992-09-30,141.1,63.5834,417.79998779296875,256514000.0,163070700.0,7.633333333333333,3.259239130434783,6.616666666666667,6.616666666666667,4.146666666666667,5.6066666666666665,3.083333333333333,2.46796875,8.703333333333333,7.98,0.3357142857142857,76.1,80.75993333333334,10449.673,6566.641,4226.971,1024.162,1353.997,639.365,677.853,118720.0,1114.0,1186.0,-3530.0,3410.3,usa
1992-12-31,142.3,64.3599,435.7099914550781,256514000.0,163524900.0,7.366666666666667,3.034891304347826,6.743333333333333,6.743333333333333,4.443333333333333,5.906666666666666,3.0700000000000003,2.295645161290323,8.87,8.023333333333333,0.5495081967213116,83.2,81.0784,10558.648,6680.803,4307.205,1057.962,1362.775,641.396,688.536,118997.0,1176.0,1227.0,-5603.0,3424.7,usa
1993-03-31,143.3,64.8627,451.6700134277344,259919000.0,163676300.0,7.133333333333333,3.0423333333333336,6.28,6.28,4.1466666666666665,5.483333333333333,2.9600000000000004,2.1250819672131147,8.403333333333334,7.733333333333333,0.3134426229508197,87.26666666666667,81.3865,10576.275,6729.459,4349.515,1083.829,1351.818,643.606,699.31,119542.0,1056.0,1083.0,-6777.0,3411.7,usa
1993-06-30,144.3,64.9476,450.5299987792969,259919000.0,164002300.0,7.066666666666666,2.9972527472527477,5.989999999999999,5.989999999999999,3.9933333333333336,5.183333333333334,2.966666666666667,1.9923809523809524,8.14,7.406666666666666,0.3014754098360656,82.46666666666665,81.17559999999999,10637.847,6808.939,4418.581,1094.479,1359.066,653.094,716.281,120290.0,1130.0,1280.0,-6929.0,3442.4,usa
1993-09-30,145.0,65.3749,458.92999267578125,259919000.0,164592800.0,6.8,3.057717391304348,5.616666666666667,5.616666666666667,3.973333333333333,4.95,3.0033333333333334,1.64140625,7.623333333333332,6.8933333333333335,0.2553968253968254,77.39999999999999,81.1059,10688.606,6882.098,4487.189,1095.852,1367.411,650.897,719.251,120554.0,1251.0,1343.0,-7031.0,3452.2,usa
1993-12-31,146.3,66.5531,466.45001220703125,259919000.0,164983700.0,6.633333333333333,2.988260869565217,5.6066666666666665,5.6066666666666665,4.08,4.973333333333334,3.06,1.530967741935484,7.553333333333334,6.843333333333334,0.3595,84.03333333333335,81.91183333333333,10833.987,7013.738,4552.651,1153.142,1381.394,671.6,745.049,121464.0,1461.0,1533.0,-5719.0,3474.5,usa
1994-03-31,147.1,67.4704,445.7699890136719,263126000.0,165404300.0,6.566666666666666,3.209333333333334,6.066666666666666,6.066666666666666,4.536666666666666,5.476666666666667,3.2433333333333336,1.530645161290323,7.846666666666667,7.16,0.3272131147540983,93.0,82.34743333333334,10939.116,7115.652,4621.223,1201.675,1373.35,681.232,761.827,121930.0,1342.0,1564.0,-6466.0,3480.1,usa
1994-06-30,147.9,68.645,444.2699890136719,263126000.0,165812700.0,6.2,3.938021978021978,7.083333333333333,7.083333333333333,5.816666666666666,6.666666666666667,3.9866666666666655,1.262741935483871,8.596666666666666,7.946666666666666,0.4808333333333333,92.2,83.15816666666667,11087.361,7246.931,4683.163,1264.948,1389.392,706.988,797.56,122634.0,1357.0,1409.0,-8380.0,3479.5,usa
1994-09-30,149.3,69.3935,462.7099914550781,263126000.0,166130300.0,6.0,4.485434782608695,7.333333333333333,7.333333333333333,6.233333333333333,6.956666666666667,4.476666666666667,1.09484375,8.840000000000002,8.173333333333334,0.490952380952381,90.73333333333332,83.43973333333334,11152.176,7331.075,4752.761,1251.749,1423.432,736.883,833.751,123687.0,1412.0,1474.0,-8310.0,3486.1,usa
1994-12-31,150.1,71.1273,459.2699890136719,263126000.0,166418700.0,5.633333333333333,5.167934782608696,7.836666666666666,7.836666666666666,7.156666666666666,7.633333333333333,5.28,0.6745901639344262,9.206666666666663,8.57,0.6841666666666666,93.13333333333333,84.30836666666667,11279.932,7455.288,4826.713,1307.566,1422.923,758.646,860.559,124721.0,1396.0,1455.0,-8456.0,3486.4,usa
