,cpi_all_items,industrial_production_index,stock_market_index,population_total,population_working_age,unemployment_rate,interest_rate_short_term,interest_rate_long_term,interest_rate_10y,interest_rate_2y,interest_rate_5y,interest_rate_3m,yield_curve_spread,corporate_bond_baa,corporate_bond_aaa,ted_spread,consumer_sentiment,capacity_utilization,gdp_real,gdp_nominal,household_consumption,capital_formation,government_spending,exports_volume,imports_volume,employment_level,building_permits,housing_starts,trade_balance,money_supply_broad,country
1995-03-31,151.2,71.2796,500.7099914550781,266278000.0,166676100.0,5.466666666666666,5.802777777777778,7.483333333333333,7.483333333333333,7.133333333333333,7.393333333333333,5.736666666666667,0.3567741935483871,8.876666666666667,8.28,0.5551612903225807,94.33333333333331,84.35683333333334,11319.951,7522.289,4862.436,1327.586,1437.596,781.57,886.899,124955.0,1226.0,1249.0,-9708.0,3491.1,usa
1995-06-30,152.4,71.7327,544.75,266278000.0,167066300.0,5.666666666666667,6.019120879120879,6.62,6.62,6.153333333333333,6.4,5.596666666666667,0.4684126984126984,8.233333333333333,7.66,0.5204918032786885,91.66666666666669,83.77556666666668,11353.721,7580.997,4933.609,1303.988,1452.892,798.851,908.343,124522.0,1305.0,1281.0,-10623.0,3548.9,usa
1995-09-30,153.1,72.6543,584.4099731445312,266278000.0,167462000.0,5.666666666666667,5.797173913043479,6.323333333333333,6.323333333333333,5.8566666666666665,6.083333333333333,5.366666666666667,0.4676190476190476,8.053333333333333,7.433333333333334,0.5183870967741936,93.16666666666669,83.67953333333334,11450.31,7683.125,4998.662,1303.248,1455.659,831.399,905.843,125133.0,1421.0,1369.0,-5924.0,3602.1,usa
1995-12-31,153.9,72.9638,615.9299926757812,266278000.0,167955900.0,5.566666666666666,5.719456521739131,5.8933333333333335,5.8933333333333335,5.5,5.686666666666667,5.260000000000001,0.3954838709677419,7.640000000000001,6.986666666666667,0.5963934426229509,89.8,83.35803333333332,11528.067,7772.586,5055.655,1335.135,1451.575,839.421,909.201,125088.0,1442.0,1431.0,-6271.0,3629.5,usa
1996-03-31,155.5,73.5141,645.5,269394000.0,168278400.0,5.533333333333334,5.370989010989011,5.91,5.91,5.266666666666667,5.57,4.93,0.6403225806451613,7.71,7.05,0.4759677419354839,90.5,82.8385,11614.418,7868.468,5130.615,1355.353,1471.295,847.94,936.735,125862.0,1437.0,1424.0,-7756.0,3686.9,usa
1996-06-30,156.7,75.3726,670.6300048828125,269394000.0,168761500.0,5.5,5.243956043956044,6.72,6.72,6.12,6.489999999999999,5.02,0.60328125,8.296666666666667,7.609999999999999,0.5009836065573771,91.5,83.46640000000001,11808.14,8032.84,5220.499,1418.388,1487.662,859.042,952.751,126602.0,1429.0,1467.0,-7460.0,3722.5,usa
1996-09-30,157.7,76.2302,687.3300170898438,269394000.0,169231000.0,5.266666666666667,5.306195652173913,6.78,6.78,6.176666666666667,6.543333333333333,5.096666666666667,0.6,8.293333333333333,7.59,0.5003174603174603,94.9,83.3845,11914.063,8131.408,5274.505,1474.35,1496.733,859.577,973.757,127536.0,1392.0,1475.0,-10195.0,3753.4,usa
1996-12-31,159.1,77.3772,740.739990234375,269394000.0,169835100.0,5.333333333333333,5.280869565217392,6.343333333333334,6.343333333333334,5.796666666666667,6.103333333333333,4.976666666666667,0.550483870967742,7.916666666666667,7.229999999999999,0.5595081967213115,97.53333333333336,83.33986666666668,12037.775,8259.771,5352.763,1480.128,1515.702,903.798,992.62,127860.0,1411.0,1370.0,-10475.0,3818.6,usa
1997-03-31,159.8,78.9197,757.1199951171875,272657000.0,170642800.0,5.233333333333333,5.278444444444444,6.5633333333333335,6.5633333333333335,6.043333333333333,6.3566666666666665,5.06,0.5223333333333333,8.07,7.426666666666667,0.5066101694915255,99.03333333333336,83.68256666666666,12115.472,8362.655,5433.105,1522.404,1515.985,918.374,1027.213,128891.0,1436.0,1457.0,-8383.0,3861.2,usa
1997-06-30,160.2,79.7971,885.1400146484375,272657000.0,171076300.0,5.0,5.522197802197802,6.696666666666666,6.696666666666666,6.273333333333333,6.57,5.046666666666667,0.42375,8.186666666666666,7.573333333333333,0.780952380952381,103.03333333333336,83.56956666666666,12317.221,8518.825,5471.267,1590.218,1542.541,954.45,1039.651,129412.0,1402.0,1494.0,-7154.0,3906.0,usa
1997-09-30,161.2,82.0327,947.280029296875,272657000.0,171522600.0,4.866666666666667,5.534673913043478,6.243333333333333,6.243333333333333,5.903333333333333,6.13,5.046666666666667,0.3384375,7.756666666666667,7.169999999999999,0.6852380952380953,105.83333333333331,84.06836666666668,12471.01,8662.823,5579.179,1625.251,1555.224,974.057,1070.888,130019.0,1494.0,1546.0,-9269.0,3973.1,usa
1997-12-31,161.8,83.784,970.4299926757812,272657000.0,172009600.0,4.666666666666667,5.507391304347826,5.906666666666666,5.906666666666666,5.733333333333333,5.833333333333333,5.09,0.1717741935483871,7.436666666666667,6.876666666666666,0.7495081967213114,104.96666666666664,84.59313333333334,12577.495,8765.907,5663.61,1644.529,1574.782,968.33,1085.344,130679.0,1456.0,1566.0,-11289.0,4032.9,usa
1998-03-31,162.0,84.342,1101.75,275854000.0,172393500.0,4.633333333333333,5.519333333333334,5.586666666666667,5.586666666666667,5.446666666666666,5.506666666666667,5.053333333333334,0.141311475409836,7.253333333333334,6.666666666666667,0.609344262295082,107.83333333333331,83.88766666666668,12703.742,8866.48,5721.342,1712.324,1568.029,963.021,1098.236,130814.0,1605.0,1567.0,-12880.0,4114.3,usa
1998-06-30,162.8,84.6809,1133.8399658203125,275854000.0,172926100.0,4.4,5.497472527472527,5.596666666666667,5.596666666666667,5.556666666666666,5.586666666666666,4.976666666666667,0.0349206349206349,7.253333333333333,6.636666666666667,0.7180327868852459,106.93333333333334,82.85943333333334,12821.339,8969.699,5832.566,1695.773,1603.691,947.295,1109.626,131244.0,1551.0,1641.0,-13247.0,4184.1,usa
1998-09-30,163.5,86.0023,1017.010009765625,275854000.0,173429900.0,4.533333333333333,5.531630434782609,5.203333333333333,5.203333333333333,5.133333333333333,5.116666666666666,4.823333333333333,0.07125,7.126666666666666,6.489999999999999,0.796984126984127,103.5,82.10563333333333,12982.752,9121.097,5926.846,1741.623,1627.262,935.263,1109.897,131986.0,1577.0,1582.0,-14820.0,4267.7,usa
1998-12-31,164.4,86.8615,1229.22998046875,275854000.0,173884300.0,4.433333333333334,4.86054347826087,4.670000000000001,4.670000000000001,4.38,4.39,4.253333333333333,0.2856451612903226,7.25,6.333333333333333,1.0222950819672132,100.2,82.0549,13191.67,9293.991,6028.238,1796.964,1647.452,966.337,1145.0,132602.0,1742.0,1792.0,-14745.0,4375.6,usa
1999-03-31,164.8,87.9125,1286.3699951171875,279040000.0,174667400.0,4.3,4.734555555555556,4.983333333333333,4.983333333333333,4.8500000000000005,4.883333333333333,4.406666666666667,0.1391803278688524,7.403333333333333,6.420000000000001,0.5952459016393443,105.9,81.90716666666667,13315.597,9411.682,6102.04,1853.063,1669.139,960.764,1173.324,132947.0,1665.0,1710.0,-17719.0,4432.6,usa
1999-06-30,166.0,88.5903,1372.7099609375,279040000.0,175242200.0,4.266666666666667,4.747692307692308,5.54,5.54,5.283333333333334,5.4433333333333325,4.453333333333333,0.25703125,7.739999999999999,6.933333333333334,0.6173770491803278,106.23333333333332,81.72586666666666,13426.748,9526.21,6230.641,1848.341,1694.757,974.597,1222.126,133378.0,1702.0,1559.0,-22892.0,4508.0,usa
1999-09-30,167.8,89.1304,1282.7099609375,279040000.0,175713100.0,4.233333333333333,5.09554347826087,5.883333333333333,5.883333333333333,5.63,5.773333333333333,4.65,0.250625,8.1,7.326666666666667,0.7946031746031746,105.9,81.57183333333333,13604.771,9686.626,6335.31,1893.735,1733.984,1005.309,1281.712,133707.0,1551.0,1635.0,-22699.0,4568.8,usa
1999-12-31,168.8,91.4784,1469.25,279040000.0,176186500.0,4.066666666666666,5.304021739130435,6.140000000000001,6.140000000000001,5.94,6.0633333333333335,5.043333333333334,0.1966129032258064,8.24,7.486666666666667,1.0981355932203392,105.26666666666668,82.14370000000001,13827.98,9900.169,6467.039,1953.097,1781.74,1030.971,1332.679,134523.0,1683.0,1708.0,-25939.0,4639.3,usa
2000-03-31,171.0,92.083,1498.5799560546875,282162411.0,178370500.0,4.033333333333333,5.677692307692308,6.48,6.48,6.526666666666667,6.586666666666666,5.5200000000000005,-0.0579365079365079,8.33,7.713333333333334,0.5845161290322581,110.13333333333333,82.10716666666667,13878.147,10002.179,6618.217,1950.65,1789.895,1052.904,1409.487,136701.0,1651.0,1604.0,-30557.0,4711.7,usa
2000-06-30,172.2,93.0018,1454.5999755859375,282162411.0,179071200.0,3.9333333333333336,6.271978021978022,6.176666666666667,6.176666666666667,6.5633333333333335,6.416666666666667,5.713333333333334,-0.3877777777777778,8.593333333333334,7.766666666666667,0.92,108.76666666666668,82.27606666666667,14130.908,10247.72,6711.911,2075.786,1822.524,1093.36,1455.86,136940.0,1572.0,1559.0,-30405.0,4773.6,usa
2000-09-30,173.6,92.9827,1436.510009765625,282162411.0,179614500.0,4.0,6.51945652173913,5.8933333333333335,5.8933333333333335,6.216666666666666,6.056666666666666,6.016666666666667,-0.3271428571428571,8.32,7.606666666666666,0.6811290322580644,107.46666666666664,81.40613333333333,14145.312,10318.165,6819.984,2059.969,1832.078,1125.002,1518.869,136893.0,1570.0,1507.0,-33333.0,4855.2,usa
2000-12-31,174.6,92.3457,1320.280029296875,282162411.0,180062100.0,3.9,6.474891304347826,5.566666666666666,5.566666666666666,5.713333333333334,5.55,6.016666666666667,-0.1483870967741935,8.213333333333333,7.403333333333333,0.669672131147541,103.93333333333334,80.3854,14229.765,10435.744,6918.606,2067.227,1861.253,1113.177,1524.52,137614.0,1543.0,1532.0,-33420.0,4927.6,usa
2001-03-31,176.1,91.0585,1160.3299560546875,284968955.0,180598400.0,4.233333333333333,5.597,5.05,5.05,4.586666666666667,4.796666666666667,4.816666666666666,0.4640322580645161,7.88,7.076666666666667,0.5203225806451612,92.26666666666668,78.62716666666667,14183.12,10470.231,6995.298,1971.333,1906.253,1096.812,1499.464,137783.0,1659.0,1590.0,-32812.0,5074.8,usa
2001-06-30,177.7,89.7811,1224.3800048828125,284968955.0,181356400.0,4.4,4.326703296703297,5.27,5.27,4.19,4.833333333333333,3.66,1.0844444444444443,8.036666666666667,7.223333333333334,0.521311475409836,91.0,76.92906666666666,14271.694,10599.0,7042.25,1973.033,1947.731,1058.013,1422.028,136873.0,1626.0,1636.0,-29151.0,5180.1,usa
2001-09-30,178.1,88.6749,1040.93994140625,284968955.0,181988900.0,4.833333333333333,3.5015217391304345,4.98,4.98,3.64,4.483333333333333,3.17,1.3195081967213114,7.949999999999999,7.1066666666666665,0.2555,88.56666666666666,75.27283333333332,14214.516,10598.02,7070.337,1944.909,1953.408,998.902,1369.536,136846.0,1565.0,1562.0,-30217.0,5355.1,usa
2001-12-31,177.4,87.8518,1148.0799560546875,284968955.0,182712100.0,5.5,2.130434782608696,4.7700000000000005,4.7700000000000005,2.873333333333333,4.09,1.906666666666667,1.895,7.923333333333333,6.923333333333333,0.2367213114754098,85.13333333333334,73.95870000000001,14253.574,10660.465,7187.32,1850.091,1992.742,953.52,1323.208,136047.0,1680.0,1568.0,-27488.0,5440.5,usa
2002-03-31,178.5,89.1265,1147.3900146484375,287625193.0,183076900.0,5.7,1.732888888888889,5.076666666666667,5.076666666666667,3.203333333333333,4.46,1.72,1.8786666666666667,7.956666666666666,6.623333333333332,0.182,93.13333333333333,74.12483333333334,14372.785,10783.5,7217.715,1912.659,2040.01,969.157,1356.041,136177.0,1691.0,1642.0,-31161.0,5502.0,usa
2002-06-30,179.6,90.6736,989.8200073242188,287625193.0,183669200.0,5.833333333333333,1.7515384615384617,5.1000000000000005,5.1000000000000005,3.223333333333333,4.443333333333334,1.7133333333333332,1.8721875,8.023333333333333,6.713333333333334,0.2061666666666667,94.1,75.0518,14460.848,10887.46,7307.955,1933.282,2074.482,1004.154,1432.413,136415.0,1758.0,1717.0,-34732.0,5553.3,usa
2002-09-30,180.8,90.6373,815.280029296875,287625193.0,184252100.0,5.733333333333333,1.7408695652173911,4.260000000000001,4.260000000000001,2.23,3.3466666666666662,1.643333333333333,2.03359375,7.626666666666668,6.3500000000000005,0.1666666666666666,87.26666666666665,75.4436,14519.633,10984.04,7397.135,1933.197,2101.256,1015.56,1463.107,137302.0,1803.0,1804.0,-36088.0,5662.3,usa
2002-12-31,181.8,90.3906,879.8200073242188,287625193.0,184904600.0,5.866666666666667,1.4442391304347826,4.006666666666667,4.006666666666667,1.89,3.01,1.3333333333333333,2.1151612903225807,7.6,6.28,0.2147540983606557,83.83333333333333,75.43586666666666,14537.58,11061.433,7472.958,1942.531,2142.232,1003.046,1499.335,136426.0,1896.0,1788.0,-43607.0,5779.4,usa
2003-03-31,183.9,91.0006,848.1799926757812,290107933.0,186118700.0,5.866666666666667,1.2496666666666667,3.92,3.92,1.6466666666666665,2.91,1.1566666666666665,2.270983606557377,7.12,6.003333333333333,0.1768852459016393,79.96666666666667,75.9953,14614.141,11174.129,7567.16,1960.221,2172.01,1004.201,1529.463,137434.0,1757.0,1726.0,-43806.0,5868.4,usa
2003-06-30,183.1,90.5196,974.5,290107933.0,186888000.0,6.133333333333333,1.2467032967032967,3.62,3.62,1.4233333333333331,2.5733333333333337,1.04,2.199047619047619,6.473333333333334,5.31,0.1981967213114754,89.26666666666667,75.51623333333333,14743.567,11312.766,7661.458,1972.386,2198.793,1007.465,1527.336,137790.0,1875.0,1867.0,-39696.0,6002.2,usa
2003-09-30,185.1,91.3819,995.969970703125,290107933.0,187556300.0,6.133333333333333,1.0168478260869565,4.233333333333333,4.233333333333333,1.68,3.14,0.93,2.549375,6.806666666666668,5.696666666666666,0.2015873015873016,89.3,76.08186666666667,14988.782,11566.669,7820.927,2044.304,2220.432,1037.31,1556.304,137609.0,1961.0,1939.0,-41842.0,6079.7,usa
2003-12-31,185.5,92.1732,1111.9200439453125,290107933.0,188028800.0,5.833333333333333,0.9967391304347828,4.286666666666666,4.286666666666666,1.8633333333333333,3.25,0.9166666666666666,2.428870967741936,6.663333333333334,5.656666666666666,0.2498360655737705,91.96666666666664,76.85386666666666,15162.76,11772.234,7913.453,2131.311,2251.164,1091.682,1615.376,138411.0,1987.0,2057.0,-44080.0,6073.8,usa
2004-03-31,187.1,92.5368,1126.2099609375,292805298.0,188105300.0,5.7,1.001868131868132,4.0200000000000005,4.0200000000000005,1.6933333333333334,2.9933333333333336,0.9166666666666666,2.323387096774194,6.273333333333333,5.456666666666667,0.205,98.0,77.43603333333333,15248.68,11923.447,8048.777,2154.052,2286.594,1133.669,1699.644,138453.0,2066.0,1998.0,-46754.0,6157.9,usa
2004-06-30,188.9,92.8651,1140.8399658203125,292805298.0,188689100.0,5.599999999999999,1.0113186813186814,4.6000000000000005,4.6000000000000005,2.453333333333333,3.723333333333333,1.0766666666666669,2.14241935483871,6.663333333333334,5.926666666666667,0.223,93.33333333333331,77.9207,15366.85,12112.815,8147.108,2262.607,2320.682,1170.152,1787.734,139174.0,2020.0,1828.0,-54169.0,6277.9,usa
2004-09-30,189.8,93.7353,1114.5799560546875,292805298.0,189275100.0,5.433333333333334,1.4307608695652174,4.303333333333334,4.303333333333334,2.56,3.5066666666666664,1.4866666666666666,1.74484375,6.45,5.6433333333333335,0.2685714285714285,95.6,78.37783333333334,15512.619,12305.307,8283.335,2318.272,2356.371,1180.185,1832.856,139487.0,2041.0,1905.0,-51686.0,6352.2,usa
2004-12-31,191.7,95.5415,1211.9200439453125,292805298.0,189846200.0,5.433333333333334,1.9498913043478256,4.173333333333333,4.173333333333333,2.813333333333333,3.4933333333333336,2.0066666666666664,1.3533870967741934,6.186666666666667,5.486666666666667,0.2901666666666667,93.86666666666667,79.43769999999999,15670.88,12527.214,8448.621,2390.082,2388.847,1221.444,1921.78,140125.0,2082.0,2042.0,-54918.0,6424.5,usa
2005-03-31,193.1,96.4345,1180.5899658203125,295516599.0,190426600.0,5.3,2.4690000000000003,4.296666666666667,4.296666666666667,3.4433333333333334,3.883333333333333,2.536666666666666,0.848688524590164,5.966666666666666,5.32,0.298135593220339,94.06666666666666,80.38383333333333,15844.727,12767.286,8551.735,2486.068,2426.138,1258.408,1955.063,140654.0,2062.0,1864.0,-53134.0,6448.3,usa
2005-06-30,193.7,97.1483,1191.3299560546875,295516599.0,190897900.0,5.1000000000000005,2.941758241758241,4.16,4.16,3.643333333333333,3.8733333333333335,2.8633333333333333,0.51265625,5.973333333333334,5.146666666666667,0.4201587301587301,90.2,80.57293333333334,15922.782,12922.656,8701.145,2476.474,2452.246,1294.853,2002.063,141714.0,2178.0,2068.0,-58152.0,6511.7,usa
2005-09-30,198.8,95.2764,1228.81005859375,295516599.0,191471700.0,4.966666666666667,3.46,4.213333333333334,4.213333333333334,3.953333333333333,4.036666666666666,3.36,0.2571875,5.98,5.093333333333333,0.4168253968253968,87.5,79.90626666666667,16047.587,13142.642,8868.089,2531.076,2494.438,1302.315,2053.275,142401.0,2263.0,2151.0,-64882.0,6610.1,usa
2005-12-31,198.1,97.9723,1248.2900390625,295516599.0,192184000.0,4.966666666666667,3.978260869565217,4.489999999999999,4.489999999999999,4.363333333333333,4.39,3.826666666666666,0.1236065573770491,6.336666666666666,5.38,0.5121666666666667,82.43333333333334,80.283,16136.734,13324.204,8955.295,2645.263,2528.432,1350.743,2155.529,142752.0,2120.0,1994.0,-64568.0,6687.8,usa
2006-03-31,199.7,98.3913,1294.8699951171875,298379912.0,192619900.0,4.733333333333333,4.454111111111112,4.57,4.57,4.6000000000000005,4.546666666666667,4.3933333333333335,-0.0275806451612903,6.306666666666668,5.390000000000001,0.3690322580645161,88.93333333333334,80.68316666666668,16353.835,13599.16,9100.153,2709.74,2580.086,1413.966,2204.784,143741.0,2118.0,1969.0,-62397.0,6769.3,usa
2006-06-30,201.8,99.0398,1270.199951171875,298379912.0,193179800.0,4.633333333333333,4.907582417582417,5.07,5.07,4.993333333333333,4.99,4.703333333333333,0.0747619047619047,6.736666666666667,5.8933333333333335,0.5136065573770492,83.8,80.76793333333333,16396.151,13753.424,9227.649,2709.252,2610.565,1459.767,2253.809,144353.0,1867.0,1802.0,-63800.0,6851.8,usa
2006-09-30,202.8,99.2246,1335.8499755859375,298379912.0,193582500.0,4.633333333333334,5.2453260869565215,4.8966666666666665,4.8966666666666665,4.93,4.843333333333334,4.906666666666666,-0.0355555555555555,6.593333333333334,5.68,0.5275806451612903,84.03333333333335,80.61863333333334,16420.738,13870.188,9353.772,2709.42,2630.28,1475.417,2298.702,144815.0,1655.0,1720.0,-65095.0,6952.4,usa
2006-12-31,203.1,100.1125,1418.300048828125,298379912.0,194096900.0,4.433333333333334,5.242934782608696,4.63,4.63,4.736666666666667,4.6000000000000005,4.903333333333333,-0.1069354838709677,6.28,5.386666666666667,0.4650819672131148,92.46666666666664,80.2667,16561.866,14039.56,9427.368,2675.406,2674.454,1531.531,2269.198,145970.0,1638.0,1649.0,-61882.0,7080.1,usa
2007-03-31,205.288,100.8952,1420.8599853515625,301231207.0,195158400.0,4.5,5.254555555555556,4.68,4.68,4.766666666666667,4.646666666666667,4.983333333333333,-0.0814516129032258,6.296666666666667,5.363333333333333,0.377258064516129,92.2,80.5114,16611.69,14215.651,9572.138,2664.295,2718.491,1577.991,2317.264,146320.0,1596.0,1495.0,-62183.0,7168.2,usa
2007-06-30,207.234,101.6547,1503.3499755859375,301231207.0,195657900.0,4.5,5.252417582417583,4.846666666666667,4.846666666666667,4.806666666666667,4.763333333333333,4.736666666666667,0.04234375,6.493333333333333,5.576666666666667,0.6277049180327868,86.89999999999999,80.93483333333334,16713.314,14402.082,9678.713,2699.217,2769.958,1622.764,2368.569,146063.0,1407.0,1448.0,-59997.0,7287.8,usa
2007-09-30,208.547,101.9428,1526.75,301231207.0,196060700.0,4.666666666666667,5.074347826086957,4.73,4.73,4.38,4.503333333333333,4.303333333333334,0.3476190476190476,6.63,5.753333333333334,1.1298387096774194,85.73333333333335,80.7002,16809.587,14564.117,9798.383,2685.969,2808.718,1685.71,2414.664,146244.0,1261.0,1183.0,-58158.0,7413.0,usa
2007-12-31,211.445,102.2764,1468.3599853515625,301231207.0,196413100.0,4.8,4.495652173913044,4.260000000000001,4.260000000000001,3.4766666666666666,3.786666666666666,3.39,0.7769354838709678,6.510000000000001,5.53,1.623606557377049,77.5,80.92099999999999,16915.191,14715.058,9937.14,2642.56,2865.057,1750.714,2480.413,146273.0,1149.0,1037.0,-58290.0,7483.9,usa
2008-03-31,213.448,101.4508,1322.699951171875,304093966.0,196370800.0,5.0,3.1814285714285715,3.6633333333333336,3.6633333333333336,2.023333333333333,2.7466666666666666,2.043333333333333,1.6359016393442625,6.75,5.456666666666667,1.211,72.89999999999999,80.86163333333333,16843.003,14706.538,10004.445,2563.701,2909.64,1813.321,2584.568,146086.0,967.0,1005.0,-60200.0,7670.0,usa
2008-06-30,217.463,99.8728,1280.0,304093966.0,196511100.0,5.333333333333333,2.0847252747252747,3.8866666666666663,3.8866666666666663,2.4233333333333333,3.16,1.6266666666666667,1.46515625,6.989999999999999,5.6000000000000005,1.1282539682539685,59.6,79.80239999999999,16943.291,14865.701,10129.869,2540.595,2971.642,1905.282,2681.686,145737.0,1180.0,1046.0,-60889.0,7743.9,usa
2008-09-30,218.877,93.5576,1166.3599853515625,304093966.0,196842700.0,6.0,1.9406521739130436,3.863333333333333,3.863333333333333,2.356666666666667,3.106666666666667,1.4933333333333332,1.5021875,7.206666666666667,5.653333333333333,1.4185714285714286,64.83333333333333,77.13456666666667,16854.295,14898.999,10159.078,2498.242,3029.032,1922.215,2709.569,145076.0,797.0,820.0,-60292.0,7872.4,usa
2008-12-31,211.398,90.6266,903.25,304093966.0,197425600.0,6.866666666666667,0.5053260869565218,3.2533333333333334,3.2533333333333334,1.2133333333333334,2.18,0.2966666666666667,2.0191935483870966,8.840000000000002,5.816666666666666,2.44672131147541,57.66666666666666,73.5965,16485.35,14608.209,9906.942,2307.915,3021.826,1700.304,2328.779,143369.0,554.0,560.0,-43967.0,8204.7,usa
2009-03-31,212.495,86.4689,797.8699951171875,306771529.0,197520500.0,8.266666666666667,0.1844444444444444,2.736666666666667,2.736666666666667,0.9066666666666668,1.7633333333333334,0.2133333333333333,1.8319672131147544,8.213333333333333,5.273333333333333,1.03,58.26666666666667,69.16106666666667,16298.262,14430.902,9814.969,2014.878,3022.047,1511.768,1932.761,140707.0,513.0,505.0,-30193.0,8386.4,usa
2009-06-30,214.79,84.6746,919.3200073242188,306771529.0,197602000.0,9.3,0.178021978021978,3.313333333333334,3.313333333333334,1.0133333333333334,2.2333333333333334,0.1733333333333333,2.303174603174603,7.983333333333334,5.513333333333333,0.6708196721311476,68.2,67.0458,16269.145,14381.236,9805.502,1863.65,3070.452,1521.093,1879.461,140009.0,601.0,585.0,-27152.0,8459.3,usa
2009-09-30,215.861,87.3821,1057.0799560546875,306771529.0,198372900.0,9.633333333333333,0.1543478260869565,3.516666666666667,3.516666666666667,1.0333333333333334,2.466666666666667,0.1566666666666666,2.4878125,6.66,5.266666666666667,0.2525396825396825,68.39999999999999,68.16886666666666,16326.281,14448.882,9939.406,1841.416,3092.058,1594.725,2018.722,138818.0,609.0,585.0,-35247.0,8461.6,usa
2009-12-31,217.347,88.2404,1115.0999755859375,306771529.0,198771500.0,9.933333333333334,0.1183695652173913,3.4599999999999995,3.4599999999999995,0.8733333333333334,2.3000000000000003,0.0566666666666666,2.586129032258065,6.326666666666667,5.2,0.2075409836065573,70.16666666666667,69.45943333333334,16502.754,14651.249,10004.996,1998.71,3120.796,1703.508,2176.763,138013.0,664.0,581.0,-39426.0,8512.2,usa
