,gdp_real,gdp_nominal,unemployment_rate,cpi_all_items,cpi_annual_growth,interest_rate_short_term,interest_rate_long_term,industrial_production_index,exports_volume,imports_volume,trade_balance,household_consumption,capital_formation,employment_level,money_supply_broad,exchange_rate_usd,stock_market_index,government_spending,population_total,population_working_age
2000-01-01,595801.62895938,529375.0,8.039719999999999,1.548233,1.4402683871974,3.0429,5.53952380952381,79.15593,26.4271544191772,23.8345145374819,-1.42,359976800000.0,120444170000.0,36107510.0,,0.98659965515,86.16581999999998,111969.461169699,82211508.0,24.2477248722868
2000-02-01,,,,,,3.2757,5.508571428571429,80.89561999999998,,,,,,,,1.01583126038095,95.00121,,,
2000-03-01,,,,,,3.5104,5.33304347826087,80.79896999999998,,,,,,,,1.03626881430435,99.83437,,,
2000-04-01,600554.553517019,533170.0,7.8401770000000015,1.105409,,3.685,5.22555555555556,81.95876,27.6302145044029,24.6093327898843,-1.3,363262790000.0,119833370000.0,36162290.0,,1.057506551,92.57018,111407.360767771,,
2000-05-01,,,,,,3.92,5.37818181818182,83.89175,,,,,,,,1.1019083055909098,90.46495,,,
2000-06-01,,,,,,4.2945,5.19136363636364,81.47552,,,,,,,,1.05298371918182,90.39555,,,
2000-07-01,600993.281363363,534089.0,7.717428999999998,1.376327,,4.3086,5.266190476190481,83.50516,28.2435021399487,25.7471475231253,-2.29,362541480000.0,119565230000.0,36264280.0,,1.06541093333333,89.34293000000001,111021.937914454,,
2000-08-01,,,,,,4.4191,5.210434782608701,83.9884,,,,,,,,1.10593816330435,88.97086,,,
2000-09-01,,,,,,4.5905,5.263333333333329,84.08504999999998,,,,,,,,1.1483974475714298,87.19337,,,
2000-10-01,598434.03841842,533250.0,7.601122,1.730921,,4.7627,5.20714285714286,83.7951,30.2154772674795,27.5636211536787,-2.07,359936700000.0,120190920000.0,36407920.0,,1.171642344,82.56457,111873.107544658,,
2000-11-01,,,,,,4.8291,5.15363636363636,84.1817,,,,,,,,1.16781840709524,81.7915,,,
2000-12-01,,,,,,4.8268,4.890526315789471,84.56829999999998,,,,,,,,1.11084724065,76.86001999999996,,,
2001-01-01,611139.006905388,547492.0,7.680814999999998,1.7200939999999996,1.98385731334472,4.7559,4.80318181818182,84.27835,29.3008334179365,25.630767242891,-1.18,367290330000.0,120742130000.0,36357860.0,,1.06510992013636,77.22632,112061.796927931,82349925.0,24.9108166139553
2001-02-01,,,,,,4.9925,4.7775,85.24483999999998,,,,,,,,1.0853814393,76.47830999999998,,,
2001-03-01,,,,,,4.7814,4.6677272727272685,84.1817,,,,,,,,1.10101394831818,70.57133,,,
2001-04-01,609603.501824158,547604.0,7.759282000000002,2.538071,,5.0642,4.827894736842112,83.11855,29.6074821973456,25.633290270593,-0.71,365567120000.0,120429290000.0,36405910.0,,1.118874966,70.48458000000001,111660.319313684,,
2001-05-01,,,,,,4.6536,5.046818181818179,83.89175,,,,,,,,1.143491682,72.59945,,,
2001-06-01,,,,,,4.5395,5.0,83.7951,,,,,,,,1.1708814672381005,70.97619,,,
2001-07-01,609603.484871768,549871.0,7.925639,2.017067,,4.5055,5.01590909090909,81.66881999999998,29.4162703535738,24.6867931190484,0.6,366047990000.0,120161140000.0,36319200.0,,1.16093285659091,68.39285,111242.786938507,,
2001-08-01,,,,,,4.4913,4.82391304347826,83.89175,,,,,,,,1.10859362878261,64.60268,,,
2001-09-01,,,,,,3.9865,4.813,82.73196,,,,,,,,1.09583135555,53.48083,,,
2001-10-01,607702.376077315,553495.0,8.156142,1.6628,,3.9713,4.5995652173913,81.18557,28.7662344761238,23.8819893883739,1.23,365326640000.0,121382720000.0,36302040.0,,1.10384873391304,55.64196999999999,112896.895090898,,
2001-11-01,,,,,,3.5073,4.447727272727271,80.41236999999998,,,,,,,,1.12572307731818,59.63264,,,
2001-12-01,,,,,,3.3389,4.73588235294118,81.28221999999998,,,,,,,,1.11988998488889,60.74888000000001,,,
2002-01-01,604868.801085483,551668.0,8.2924,1.998463,1.42080615551526,3.2936,4.8627272727272715,81.08892,28.9194346612999,23.1386177560262,1.18,361379330000.0,121241180000.0,36173250.0,,1.13291086557143,62.08489,112631.908004017,82488495.0,25.5882956322125
2002-02-01,,,,,,3.283,4.9195,81.28221999999998,,,,,,,,1.1485257019,59.86592,,,
2002-03-01,,,,,,3.264,5.161,81.76546,,,,,,,,1.14076238890476,63.73899,,,
2002-04-01,607208.705535839,553587.0,8.533546000000001,1.294745,,3.3162,5.1552380952381,81.95876,29.4766493699036,23.7901143050636,1.56,358333800000.0,121762610000.0,36134640.0,,1.1276855728181798,62.64397,113033.410677724,,
2002-05-01,,,,,,3.31,5.1677272727272685,81.28221999999998,,,,,,,,1.08912031656522,59.856280000000005,,,
2002-06-01,,,,,,3.3485,5.0175,82.92525,,,,,,,,1.04543044505,54.31367,,,
2002-07-01,611376.721790449,560474.0,8.836838999999998,1.21673,,3.3017,4.86739130434783,81.66881999999998,29.7143744066763,23.3519045917391,2.72,361379330000.0,122239360000.0,36004970.0,,1.00834930243478,49.32436,113402.803829571,,
2002-08-01,,,,,,3.2927,4.5895454545454495,83.40850999999996,,,,,,,,1.02246676136364,45.62287,,,
2002-09-01,,,,,,3.3186,4.38523809523809,82.63531,,,,,,,,1.018930549,40.29811,,,
2002-10-01,609694.892157219,561316.0,9.151052000000002,1.179156,,3.3004,4.46391304347826,81.95876,29.9362349035503,23.881614637496,2.16,363423070000.0,123297120000.0,35933140.0,,1.01855763682609,37.23088,114960.675301069,,
2002-11-01,,,,,,3.3043,4.47761904761905,83.0219,,,,,,,,0.9983914570476192,40.22485,,,
2002-12-01,,,,,,3.0945,4.33555555555556,81.66881999999998,,,,,,,,0.9816505963684208,38.59581,,,
2003-01-01,601413.92100986,556128.0,9.52879,1.130369,1.03422218628562,2.7868,4.18,82.44200999999998,29.8045919259,24.7609009087732,0.7,362150750000.0,122246830000.0,35729580.0,,0.940409409954545,36.67373,113382.731201832,82534176.0,26.3396505481219
2003-02-01,,,,,,2.7635,3.955,82.73196,,,,,,,,0.92759539015,33.06863,,,
2003-03-01,,,,,,2.749,4.0004761904761885,82.73196,,,,,,,,0.926530916619048,31.58996,,,
2003-04-01,602291.32584538,557305.0,9.724536,0.7894737,,2.5605,4.147,82.44200999999998,29.4193434585897,24.0694147427225,1.25,361709970000.0,122425590000.0,35765840.0,,0.919937204636364,35.17,113543.337283207,,
2003-05-01,,,,,,2.5571,3.815238095238101,81.95876,,,,,,,,0.8642839573636361,36.39034,,,
2003-06-01,,,,,,2.2133,3.6166666666666702,81.47552,,,,,,,,0.8568760615238091,39.18766,,,
2003-07-01,607775.34763893,564823.0,9.777946,1.051841,,2.0783,3.97260869565217,83.0219,29.8614545565558,23.281327162988,2.72,363433140000.0,123557780000.0,35727600.0,,0.879662635565217,40.98829,114651.466619827,,
2003-08-01,,,,,,2.0981,4.13,81.37886999999996,,,,,,,,0.896928097333333,42.4631,,,
2003-09-01,,,,,,2.0209,4.17136363636364,80.89561999999998,,,,,,,,0.888519456863636,43.39233,,,
2003-10-01,608506.563541569,565996.0,9.742181,1.1654129999999998,,2.0148,4.22130434782609,83.11855,30.4677976532297,24.3502909759008,2.69,363593440000.0,123885520000.0,35790980.0,,0.8546855464347829,43.40968,115390.22786406,,
2003-11-01,,,,,,1.973,4.353,83.69845999999998,,,,,,,,0.8534178999500001,46.01037,,,
2003-12-01,,,,,,2.0567,4.291052631578952,84.08504999999998,,,,,,,,0.8131120243333331,47.69532,,,
2004-01-01,607574.343153841,567211.0,9.719707,0.9687034,1.66573696655992,2.0214,4.17095238095238,84.1817,31.4643641231593,24.4602945113788,3.9,363703660000.0,122284040000.0,35679040.0,,0.7927523476666669,50.06466,113707.952878237,82516260.0,27.2704634909127
2004-02-01,,,,,,2.0315,4.11,84.375,,,,,,,,0.79142678405,50.18226,,,
2004-03-01,,,,,,2.0057,3.9134782608695695,83.69845999999998,,,,,,,,0.8155332246956519,48.62262,,,
2004-04-01,611157.349391082,573608.0,9.68897,1.8649759999999995,,2.078,4.097,84.95489999999998,32.2543443499156,24.8157748270653,5.35,363222770000.0,122105270000.0,35881730.0,,0.8335187209999999,49.86609,113499.157454612,,
2004-05-01,,,,,,2.0152,4.253333333333329,85.63145,,,,,,,,0.8324215129047621,47.48711,,,
2004-06-01,,,,,,2.0277,4.312727272727272,84.95489999999998,,,,,,,,0.823177725863636,48.68238,,,
2004-07-01,609183.006272973,572463.0,9.925548,1.821561,,2.0677,4.2368181818181805,86.11468999999998,31.9271293481513,25.6951819110531,4.25,362621680000.0,122879980000.0,35891730.0,,0.815449970954545,47.50061,114318.25097557,,
2004-08-01,,,,,,2.0405,4.0804545454545496,85.24483999999998,,,,,,,,0.8202851114090909,45.9294,,,
2004-09-01,,,,,,2.0518,4.01636363636364,85.05154,,,,,,,,0.817896862136364,47.64905,,,
2004-10-01,608963.684730776,572679.0,10.0638,2.006689,,2.1114,3.894761904761899,86.11468999999998,32.4360698672933,26.2400877505418,4.25,365426790000.0,121911590000.0,36050500.0,,0.8010767147619051,48.32766,112888.85935728,,
2004-11-01,,,,,,2.085,3.7804545454545497,84.66495,,,,,,,,0.7693685486363641,49.97405,,,
2004-12-01,,,,,,2.0535,3.57952380952381,84.7616,,,,,,,,0.7454376067391301,51.29464,,,
2005-01-01,609932.369708824,574315.0,10.83414,1.623616,1.54691114751329,2.0771,3.5647619047619,86.59794000000002,32.8126901147409,25.5635177770547,4.77,367049860000.0,121896670000.0,36384260.0,,0.7628096826190479,51.82673,113190.015598597,82469422.0,28.2958968695441
2005-02-01,,,,,,2.0585,3.5439999999999996,85.63145,,,,,,,,0.7676513350499999,53.03743000000001,,,
2005-03-01,,,,,,2.0567,3.69619047619048,86.59794000000002,,,,,,,,0.758813429434783,53.241780000000006,,,
2005-04-01,613588.567888746,578003.0,11.29593,1.244965,,2.0757,3.4823809523809506,87.17783,33.3703405389815,26.7739013907159,4.91,366528850000.0,123654650000.0,36272880.0,,0.7726796172857141,52.37231,114812.064348048,,
2005-05-01,,,,,,2.07,3.30409090909091,86.21134,,,,,,,,0.7885121195,52.04265,,,
2005-06-01,,,,,,2.0623,3.1263636363636405,87.95103,,,,,,,,0.8225777412727271,54.81299,,,
2005-07-01,618414.811531989,583076.0,11.33989,1.6429349999999998,,2.0729,3.2057142857142895,89.11081999999999,34.2084360496944,27.3991171332634,5.15,366609010000.0,123252400000.0,36361800.0,,0.829936078714286,56.88544,114490.860538452,,
2005-08-01,,,,,,2.0609,3.23260869565217,86.79124,,,,,,,,0.8133932101304351,58.80945,,,
2005-09-01,,,,,,2.0941,3.06772727272727,88.82088,,,,,,,,0.8166935065,59.70398,,,
2005-10-01,620754.809220489,587093.0,11.19553,1.675774,,2.0671,3.23857142857143,90.46392,34.6088438319346,28.7613474600046,4.47,368051730000.0,123312000000.0,36427560.0,,0.831279693190476,59.60951,114506.923652535,,
2005-11-01,,,,,,2.0859,3.44818181818182,89.59407,,,,,,,,0.847904099363636,61.13445,,,
2005-12-01,,,,,,2.2757,3.3376190476190497,89.59407,,,,,,,,0.843182467863636,63.95299,,,
2006-01-01,627682.988143182,592100.0,10.80326,1.706609,1.57742642840562,2.3264,3.32136363636364,90.56057,35.7716627815694,29.6143017389318,4.61,369795010000.0,124053140000.0,36865950.0,,0.825230608636364,66.11412,115209.557508099,82376451.0,29.4080511154121
2006-02-01,,,,,,2.3495,3.4725,90.75387,,,,,,,,0.83755990065,69.63632,,,
2006-03-01,,,,,,2.52,3.6373913043478296,89.88401999999996,,,,,,,,0.831187266217391,71.12463000000001,,,
2006-04-01,638432.006854904,603871.0,10.35302,1.844485,,2.6283,3.895,91.72036000000001,35.6924932583495,29.894000898326,5.94,371037270000.0,123889270000.0,37128050.0,,0.8141953955,72.76139,115161.376519002,,
2006-05-01,,,,,,2.5768,3.96272727272727,92.59021000000001,,,,,,,,0.782905714217391,70.18191,,,
2006-06-01,,,,,,2.6977,3.9604545454545503,92.30025,,,,,,,,0.789752016636364,65.23695,,,
2006-07-01,643258.09792664,609667.0,9.965322,1.472701,,2.8138,4.01,93.84665,36.902795075645,30.3937347032131,5.85,371478080000.0,124589470000.0,37270390.0,,0.7878321156666669,66.27413,115980.403214733,,
2006-08-01,,,,,,2.9683,3.88391304347826,94.3299,,,,,,,,0.780600743304348,68.15572,,,
2006-09-01,,,,,,3.0410000000000004,3.75380952380952,94.03995,,,,,,,,0.785348418952381,69.94864,,,
2006-10-01,652690.865289771,621330.0,9.881437,1.28986,,3.2782,3.7877272727272704,93.65335,38.4996059915497,30.8384925777327,7.46,377489060000.0,125036400000.0,37424800.0,,0.7922798053636361,73.06985,116301.598671175,,
2006-11-01,,,,,,3.3277,3.7140909090909098,95.29639,,,,,,,,0.775805355454545,75.3987,,,
2006-12-01,,,,,,3.5011,3.7705263157894704,96.16624,,,,,,,,0.7576693085238101,77.1145,,,
2007-01-01,653550.181925443,628202.0,9.089297,1.785077,2.29834400700951,3.5632,4.01681818181818,95.87629,38.0969476439876,30.8250790801546,6.58,367991700000.0,125945160000.0,37635720.0,,0.7692050271739129,79.7364,117265.226806271,82266372.0,30.2789123501651
2007-02-01,,,,,,3.5695,4.049,96.74613,,,,,,,,0.7641653326000001,82.63396999999999,,,
2007-03-01,,,,,,3.6909,3.9409090909090896,97.22938,,,,,,,,0.7547579095,80.48440999999998,,,
2007-04-01,657864.353208153,633349.0,8.723438999999999,2.059659,,3.8195,4.1521052631579,96.45618,38.1181608022627,30.6901884534369,7.57,372159310000.0,126436780000.0,37935860.0,,0.740196535095238,86.42414999999998,117747.019990936,,
2007-05-01,,,,,,3.7905,4.2790476190476205,98.19588,,,,,,,,0.740158730043478,89.08845999999998,,,
2007-06-01,,,,,,3.9557,4.560476190476191,98.38918,,,,,,,,0.7450341002380949,91.62746000000001,,,
2007-07-01,661227.876855494,638905.0,8.528831,2.265487,,4.0632,4.505,99.06572000000001,38.6113563795514,30.6245833750953,7.29,373161100000.0,126272910000.0,38191790.0,,0.728967981954545,92.03423,117666.712773671,,
2007-08-01,,,,,,4.0474,4.29652173913043,99.25902,,,,,,,,0.7341981740434781,86.60923000000001,,,
2007-09-01,,,,,,4.0286,4.226,100.1289,,,,,,,,0.71884956405,88.50816999999996,,,
2007-10-01,666126.956441234,645098.0,8.294850999999998,3.077467,,3.9414,4.2826086956521685,100.3222,38.8731449414366,30.9991763169872,7.46,373201200000.0,127375340000.0,38191230.0,,0.7027786407391299,92.34847,118614.202616303,,
2007-11-01,,,,,,4.0221,4.0890909090909116,100.0322,,,,,,,,0.6807399047727271,89.10388,,,
2007-12-01,,,,,,3.8791,4.20588235294118,100.9021,,,,,,,,0.6867732255500001,91.16476,,,
2008-01-01,670039.339134833,650492.0,7.806987,2.946335,2.6283798163722,4.0218,4.0277272727272715,101.7719,39.4891334805893,31.7612167871796,6.81,371598310000.0,129446120000.0,38356150.0,,0.6796661957391299,83.74441999999999,120657.851726661,82110097.0,30.7991869707201
2008-02-01,,,,,,4.0279,3.95285714285714,101.3853,,,,,,,,0.678629145190476,79.16575,,,
2008-03-01,,,,,,4.091,3.7994736842105294,101.2887,,,,,,,,0.644097590571429,74.68154,,,
2008-04-01,667626.251217991,648823.0,7.769275999999999,2.887961,,3.9868,4.04,101.8686,38.8452800430595,31.1909575100608,6.7,372159300000.0,131978730000.00002,38265690.0,,0.6350929536363641,77.65236999999999,123018.653367192,,
2008-05-01,,,,,,4.0097,4.20190476190476,99.54897,,,,,,,,0.642545454545455,79.98895,,,
2008-06-01,,,,,,4.0067,4.520476190476191,100.6121,,,,,,,,0.6429047619047621,75.89803,,,
2008-07-01,663970.044561874,647137.0,7.283117,3.080651,,4.1908,4.4904347826087,99.06572000000001,38.8047960274059,32.5750832861902,5.65,372560060000.0,131159349999.99998,38798350.0,,0.6346086956521739,70.8663,122247.782601098,,
2008-08-01,,,,,,4.2989,4.202380952380951,100.6121,,,,,,,,0.669,71.6066,,,
2008-09-01,,,,,,4.2733,4.0940909090909114,98.67912,,,,,,,,0.697045454545455,68.08054,,,
2008-10-01,653659.516363039,639522.0,7.242324000000002,1.612903,,3.8198,3.8834782608695697,96.64948,36.484527557803,30.8070953789397,4.74,372840540000.0,132306469999.99998,38745520.0,,0.7533478260869559,53.88569,123259.558312677,,
2008-11-01,,,,,,3.1502,3.5565,92.3969,,,,,,,,0.7861,50.31721,,,
2008-12-01,,,,,,2.4864,3.0478947368421103,89.01418000000001,,,,,,,,0.74475,48.95422,,,
2009-01-01,623021.309823292,615571.0,7.672913,0.8177171999999999,0.312739007368444,1.8122,3.0709523809523795,82.82861,32.6033185151814,28.3058281050212,4.24,376136670000.0,134246870000.0,38440310.0,,0.7583,48.43948,124901.646277254,81902307.0,31.2252210513745
2009-02-01,,,,,,1.2571,3.1275,80.12241999999999,,,,,,,,0.78065,45.3067,,,
2009-03-01,,,,,,1.062,3.01954545454545,80.21907,,,,,,,,0.766863636363636,42.06982,,,
2009-04-01,624556.942047445,618581.0,7.861789,0.2705445,,0.8418999999999999,3.133,77.80283,31.5300615781608,26.1368231469291,5.28,374012750000.0,135036480000.00002,38336640.0,,0.7574090909090909,47.93052,125801.021956016,,
2009-05-01,,,,,,0.7821,3.3710000000000004,81.18557,,,,,,,,0.731952380952381,50.52928,,,
2009-06-01,,,,,,0.698,3.47363636363636,82.53865999999998,,,,,,,,0.713568181818182,50.80304,,,
2009-07-01,628432.555007709,624956.0,7.926133,-0.2350570999999999,,0.3575999999999999,3.33782608695652,81.57217,32.743029352753,26.993514653558,6.29,370446130000.0,135960150000.0,38250140.0,,0.709826086956522,51.02667,126668.304819224,,
2009-08-01,,,,,,0.3474999999999999,3.3052380952381,82.73196,,,,,,,,0.701,55.71909,,,
2009-09-01,,,,,,0.3632,3.26318181818182,86.01804,,,,,,,,0.686454545454545,58.02095,,,
2009-10-01,633258.764746173,632913.0,7.508295,0.4052684999999999,,0.3587,3.2090909090909094,84.375,33.5414834264799,26.8672907995539,7.04,369043570000.0,136228310000.0,38855700.0,,0.675,59.17189,126507.682031543,,
2009-11-01,,,,,,0.3624,3.21714285714286,84.85825,,,,,,,,0.670233333333333,58.65136,,,
2009-12-01,,,,,,0.3546,3.1385,85.24483999999998,,,,,,,,0.686347826086957,60.76237,,,
2010-01-01,637864.932465875,636727.0,7.496613000000002,0.8110848,1.1038103778926,0.3439999999999999,3.2575,86.40464,34.5846156799263,28.9270837998836,5.86,371007160000.0,137360520000.00002,37803130.0,,0.7001428571428571,61.14986999999999,127981.153240586,81776930.0,31.2836478267731
2010-02-01,,,,,,0.3406,3.17,85.53479,,,,,,,,0.73085,58.19446,,,
2010-03-01,,,,,,0.3477,3.10217391304348,87.56443,,,,,,,,0.737,62.05019,,,
2010-04-01,651685.444483167,647996.0,7.018875,1.112985,,0.3533,3.0645,89.30412,36.6729400212749,31.195577599718,5.7,374493640000.0,136123989999.99998,37903740.0,,0.746545454545455,64.68172,126953.331121231,,
2010-05-01,,,,,,0.3438999999999999,2.7342857142857095,92.20361,,,,,,,,0.7954285714285709,60.69875,,,
2010-06-01,,,,,,0.3543,2.54318181818182,91.23711,,,,,,,,0.818954545454545,61.53352,,,
2010-07-01,657974.136884078,659036.0,6.712364,1.110737,,0.4811,2.6159090909090894,91.23711,37.2317628132176,31.4544846455065,6.02,375455420000.0,137628690000.0,38075080.0,,0.7820454545454549,61.42941,128382.664267447,,
2010-08-01,,,,,,0.4255999999999999,2.35,92.3969,,,,,,,,0.7754090909090909,62.0232,,,
2010-09-01,,,,,,0.4536,2.3004545454545497,93.5567,,,,,,,,0.763909090909091,63.14136,,,
2010-10-01,662288.48616688,666054.0,6.638729,1.379078,,0.7013,2.34571428571429,95.58634,37.84938309449,31.8031573300636,6.58,377459120000.0,138030930000.0,38187050.0,,0.72,65.5589,128703.851370736,,
2010-11-01,,,,,,0.5926,2.53272727272727,95.00645,,,,,,,,0.733454545454545,68.64348000000001,,,
2010-12-01,,,,,,0.4980999999999999,2.9147619047618996,96.84278,,,,,,,,0.7567826086956521,71.57575,,,
2011-01-01,674262.026846338,678714.0,6.248828,1.877305,2.07517283735874,0.659,3.0166666666666697,96.16624,38.7266122499282,33.0540655495755,7.11,379753320000.0,138008580000.0,38383180.0,,0.7484095238095241,72.21966,128575.371517528,80274983.0,31.1406005583242
2011-02-01,,,,,,0.7071,3.199,97.13273,,,,,,,,0.73225,74.39622,,,
2011-03-01,,,,,,0.6587,3.2117391304347795,97.51933,,,,,,,,0.7135652173913041,71.13428,,,
2011-04-01,676090.079317227,682474.0,5.850792,2.001334,,0.9661,3.3405263157894702,97.71263,38.9895662217275,33.650849932526,6.19,378871690000.0,138500200000.0,38736820.0,,0.691714285714286,73.68676999999998,129185.644555401,,
2011-05-01,,,,,,1.0334,3.06090909090909,98.67912,,,,,,,,0.698454545454545,73.44771,,,
2011-06-01,,,,,,1.124,2.89090909090909,97.13273,,,,,,,,0.694181818181818,71.42152,,,
2011-07-01,679746.201211395,689503.0,5.73699,2.197071,,1.0118,2.74380952380952,100.2255,39.0697038899344,33.4843082049934,6.67,383199790000.0,138440610000.0,38892700.0,,0.7000476190476189,72.65536,129282.006533595,,
2011-08-01,,,,,,0.9058,2.21347826086957,99.45232,,,,,,,,0.697652173913043,59.23936,,,
2011-09-01,,,,,,1.0055,1.8290909090909095,97.90593,,,,,,,,0.727,54.41392,,,
2011-10-01,679673.077078273,692457.0,5.466125,2.22296,,0.9596,2.0023809523809497,99.06572000000001,38.6658273142933,32.9815710614862,6.44,384482210000.0,139453620000.0,39130700.0,,0.728857142857143,58.46436,130036.830891912,,
2011-11-01,,,,,,0.79,1.8740909090909097,98.38918,,,,,,,,0.737136363636364,58.11156,,,
2011-12-01,,,,,,0.627,1.9276190476190505,97.32603,,,,,,,,0.760636363636364,58.379540000000006,,,
2012-01-01,681117.234207416,694811.0,5.501433,2.138861,2.00848884782953,0.38,1.8209090909090897,97.71263,39.6685826061672,33.1836952275778,7.22,385914790000.0,139695730000.0,38887220.0,,0.775,62.40877,130149.239277883,80425823.0,31.282652731417
2012-02-01,,,,,,0.3655999999999999,1.85190476190476,98.09923,,,,,,,,0.7554761904761909,67.23806,,,
2012-03-01,,,,,,0.3567,1.83045454545455,98.87242,,,,,,,,0.757136363636364,68.83046999999999,,,
2012-04-01,681848.47553864,697672.0,5.361546,1.863963,,0.3451,1.6242105263157902,97.42268,39.7423272871908,32.9254721781906,7.05,387397540000.0,140291640000.0,39046890.0,,0.759952380952381,66.66934,130711.339679811,,
2012-05-01,,,,,,0.337,1.33681818181818,99.06572000000001,,,,,,,,0.7817826086956521,62.91772,,,
2012-06-01,,,,,,0.332,1.30047619047619,98.00258,,,,,,,,0.7977142857142858,59.9411,,,
2012-07-01,683237.740829821,703673.0,5.354879,2.019544,,0.1842,1.24227272727273,98.77577,39.8572998455143,32.5954604092494,7.85,387918520000.0,140649200000.0,39276020.0,,0.8140909090909091,63.28787,131273.448434893,,
2012-08-01,,,,,,0.1101,1.34173913043478,98.96907,,,,,,,,0.806173913043478,66.81779,,,
