,gdp_real,gdp_nominal,household_consumption,capital_formation,government_spending,exports_volume,imports_volume,unemployment_rate,employment_level,cpi_all_items,interest_rate_short_term,interest_rate_long_term,industrial_production_index,trade_balance,money_supply_broad,population_total,population_working_age,country
1980-03-31,7341.557,2789.842,1702.302,554.562,568.781,268.508,304.311,6.3,99862.33333333333,79.03333333333333,15.065274725274726,11.986666666666666,51.88423333333333,,1492.3666666666668,227225000.0,142470500.0,usa
1980-06-30,7190.289,2797.352,1704.723,519.294,588.547,277.389,292.6,7.333333333333333,98953.33333333333,81.7,12.6689010989011,10.476666666666667,49.678200000000004,,1514.5666666666666,,143249166.66666666,usa
1980-09-30,7181.743,2856.483,1763.771,495.071,592.169,284.673,279.202,7.666666666666667,98899.0,83.23333333333333,9.823152173913044,10.953333333333333,48.8647,,1560.3333333333333,,143900266.66666666,usa
1980-12-31,7315.677,2985.557,1831.874,551.472,608.893,292.517,299.2,7.3999999999999995,99498.66666666667,85.56666666666666,15.852826086956522,12.423333333333332,50.75466666666667,,1593.4666666666665,,144156300.0,usa
1981-03-31,7459.022,3124.206,1885.734,619.381,633.35,305.467,319.726,7.433333333333334,100239.0,87.93333333333334,16.595555555555556,12.959999999999999,50.87903333333333,,1620.7333333333333,229466000.0,144450833.33333334,usa
1981-06-30,7403.745,3162.532,1917.524,609.843,648.673,308.455,321.963,7.3999999999999995,100800.66666666667,89.76666666666667,17.786923076923078,13.75,51.04756666666666,,1664.5666666666666,,145030000.0,usa
1981-09-30,7492.405,3260.609,1958.099,652.297,657.774,302.339,309.9,7.3999999999999995,100482.0,92.26666666666667,17.594347826086956,14.846666666666666,51.529566666666675,,1694.0666666666666,,145506600.0,usa
1981-12-31,7410.768,3280.818,1974.447,643.395,677.727,304.695,319.445,8.233333333333334,100076.66666666667,93.76666666666667,13.588369565217393,14.086666666666668,50.36983333333333,,1737.8,,145988066.66666666,usa
1982-03-31,7295.631,3274.302,2014.155,588.318,688.104,293.202,309.478,8.833333333333334,99708.66666666667,94.60000000000001,14.207444444444445,14.293333333333331,49.33976666666666,,1777.1333333333332,231664000.0,146116133.33333334,usa
1982-06-30,7328.912,3331.972,2039.645,593.621,703.093,294.729,299.115,9.433333333333334,99745.0,95.96666666666665,14.514175824175824,13.93,48.73323333333334,,1815.1000000000001,,146727533.33333334,usa
1982-09-30,7300.896,3366.322,2085.671,592.954,717.344,279.634,309.282,9.9,99543.33333333333,97.63333333333333,11.012717391304347,13.116666666666667,48.04319999999999,,1845.0333333333335,,147175666.66666666,usa
1982-12-31,7303.817,3402.561,2145.554,549.242,737.351,265.274,294.861,10.666666666666666,99119.66666666667,97.93333333333334,9.283913043478261,10.666666666666666,47.14553333333333,,1886.4333333333334,,147682500.0,usa
1983-03-31,7400.066,3473.413,2184.589,565.52,747.852,270.703,295.251,10.366666666666667,99143.0,98.0,8.657555555555556,10.563333333333334,47.67693333333333,,1990.4666666666665,233792000.0,147522766.66666666,usa
1983-06-30,7568.456,3578.848,2249.438,613.783,761.061,272.514,317.949,10.133333333333333,99945.0,99.13333333333333,8.802747252747253,10.543333333333335,48.74623333333333,,2041.7333333333333,,148211066.66666666,usa
1983-09-30,7719.746,3689.179,2319.895,652.269,782.216,278.181,343.381,9.366666666666667,101610.66666666667,100.10000000000001,9.458152173913044,11.626666666666667,50.410533333333326,,2074.0,,148537800.0,usa
1983-12-31,7880.794,3794.706,2372.496,718.496,775.099,286.587,357.972,8.533333333333333,102588.0,101.10000000000001,9.430108695652175,11.686666666666667,51.729366666666664,,2111.6666666666665,,148934266.66666666,usa
1984-03-31,8034.847,3908.054,2418.165,790.872,794.021,292.975,387.978,7.866666666666667,103664.0,102.53333333333335,9.688571428571429,11.943333333333333,53.2534,,2157.2,235825000.0,149280300.0,usa
1984-06-30,8173.67,4009.601,2475.876,818.894,819.132,302.2,406.501,7.433333333333334,105040.0,103.5,10.554725274725275,13.200000000000001,54.0804,,2203.633333333333,,149723600.0,usa
1984-09-30,8252.465,4084.25,2513.523,838.852,835.72,305.744,409.591,7.433333333333334,105362.66666666667,104.39999999999999,11.392282608695652,12.866666666666667,54.450733333333325,,2232.766666666667,,150111666.66666666,usa
1984-12-31,8320.199,4148.551,2561.797,831.741,862.769,308.603,416.359,7.3,105944.33333333333,105.3,9.2625,11.743333333333334,54.47733333333334,,2282.2333333333336,,150503700.0,usa
1985-03-31,8400.82,4230.168,2636.008,809.865,875.592,306.01,397.308,7.233333333333333,106615.33333333333,106.26666666666667,8.475111111111111,11.583333333333334,54.66046666666667,,2350.9,237924000.0,150668200.0,usa
1985-06-30,8474.787,4294.887,2681.764,827.04,900.527,304.126,418.571,7.3,106791.0,107.23333333333333,7.924395604395604,10.813333333333333,54.69910000000001,,2392.5,,151058966.66666666,usa
1985-09-30,8604.22,4386.773,2754.148,822.157,927.363,297.273,414.168,7.2,107186.33333333333,107.89999999999999,7.900978260869565,10.336666666666666,54.621100000000006,,2443.2999999999997,,151379633.33333334,usa
1985-12-31,8668.188,4444.094,2779.4,859.545,938.584,305.433,438.867,7.033333333333334,108023.33333333333,109.0,8.104456521739131,9.76,54.93013333333334,,2479.2999999999997,,151775566.66666666,usa
1986-03-31,8749.127,4507.894,2823.648,863.457,946.803,313.404,439.418,7.033333333333334,108734.66666666667,109.56666666666666,7.826888888888888,8.556666666666667,55.2605,,2516.0333333333333,240133000.0,152451933.33333334,usa
1986-06-30,8788.524,4545.34,2851.456,855.237,967.519,315.119,443.99,7.166666666666667,109205.66666666667,109.03333333333335,6.918461538461539,7.603333333333333,54.93363333333334,,2582.5333333333333,,152904866.66666666,usa
1986-09-30,8872.601,4607.669,2917.201,835.832,993.597,320.471,459.432,6.966666666666666,109970.0,109.7,6.20945652173913,7.3066666666666675,55.15443333333334,,2646.9666666666667,,153280833.33333334,usa
1986-12-31,8920.193,4657.627,2952.807,842.063,996.385,334.999,468.628,6.833333333333333,110492.0,110.46666666666665,6.266739130434782,7.263333333333333,55.781,,2705.566666666667,,153705333.33333334,usa
1987-03-31,8986.367,4722.156,2983.513,871.196,1008.681,336.451,477.685,6.599999999999999,111206.0,111.8,6.222555555555555,7.1933333333333325,56.514,,2748.366666666667,242289000.0,154030300.0,usa
1987-06-30,9083.256,4806.16,3053.33,874.588,1025.219,355.36,502.337,6.266666666666667,112158.0,113.06666666666666,6.6499999999999995,8.343333333333334,57.52586666666667,,2771.7333333333336,,154510566.66666666,usa
1987-09-30,9162.024,4884.555,3117.358,876.466,1036.195,371.854,517.318,6.0,112866.66666666667,114.26666666666667,6.839565217391304,8.876666666666667,58.609766666666665,,2788.9,,154814766.66666666,usa
1987-12-31,9319.332,5007.994,3150.916,946.459,1056.024,392.107,537.511,5.833333333333333,113526.66666666667,115.33333333333333,6.919673913043479,9.123333333333333,60.007000000000005,,2820.0333333333333,,155158000.0,usa
1988-03-31,9367.502,5073.372,3231.896,908.569,1056.893,418.727,542.714,5.7,114093.33333333333,116.23333333333333,6.665934065934066,8.416666666666666,60.55546666666667,,2869.5,244499000.0,155504700.0,usa
1988-06-30,9490.594,5190.036,3291.716,934.525,1070.421,439.471,546.098,5.466666666666666,114623.0,117.56666666666666,7.154945054945055,8.91,61.084599999999995,,2925.0333333333333,,155820800.0,usa
1988-09-30,9546.206,5282.835,3361.899,942.009,1078.19,453.586,552.849,5.466666666666666,115232.66666666667,119.0,7.983478260869566,9.1,61.30886666666667,,2952.0333333333333,,156156366.66666666,usa
1988-12-31,9673.405,5399.509,3434.539,962.748,1109.916,466.619,574.314,5.333333333333333,115947.33333333333,120.3,8.468478260869565,8.956666666666667,61.74626666666666,,2977.9,,156509533.33333334,usa
1989-03-31,9771.725,5511.253,3490.172,1005.487,1116.559,485.189,586.154,5.2,116835.33333333333,121.66666666666667,9.446444444444444,9.206666666666665,62.036699999999996,,2994.533333333333,246819000.0,156819900.0,usa
1989-06-30,9846.293,5612.463,3553.767,1001.047,1145.809,507.229,595.389,5.233333333333333,117204.66666666667,123.63333333333333,9.725714285714286,8.773333333333333,61.80056666666667,,3015.1666666666665,,156974633.33333334,usa
1989-09-30,9919.228,5695.365,3609.399,996.46,1164.58,509.352,584.427,5.233333333333333,117493.66666666667,124.60000000000001,9.083586956521739,8.106666666666667,61.417899999999996,,3073.1,,157331900.0,usa
1989-12-31,9938.767,5747.237,3653.692,995.809,1180.5,515.387,598.152,5.366666666666667,117774.33333333333,125.86666666666667,8.61445652173913,7.906666666666666,61.6561,,3133.2999999999997,,157780700.0,usa
1990-03-31,10047.386,5872.701,3737.948,1010.838,1212.45,538.232,626.767,5.3,119114.33333333333,128.03333333333333,8.248000000000001,8.423333333333334,62.1073,,3178.7000000000003,249623000.0,159382800.0,usa
1990-06-30,10083.855,5960.028,3783.421,1014.72,1230.721,545.925,614.759,5.333333333333333,118995.33333333333,129.29999999999998,8.239340659340659,8.676666666666668,62.54476666666667,,3205.2999999999997,,159634300.0,usa
1990-09-30,10090.569,6015.116,3846.7,1000.785,1242.584,555.149,630.102,5.7,118712.0,131.53333333333333,8.160217391304348,8.703333333333333,62.79926666666666,,3240.366666666667,,160003933.33333334,usa
1990-12-31,9998.704,6004.733,3867.909,947.453,1268.467,568.186,647.282,6.133333333333333,118361.0,133.76666666666665,7.7433695652173915,8.396666666666667,61.83443333333333,,3264.566666666667,,160479233.33333334,usa
1991-03-31,9951.916,6035.178,3873.562,924.569,1284.187,573.177,620.317,6.6000000000000005,117782.33333333333,134.76666666666668,6.430444444444444,8.016666666666666,60.673399999999994,,3304.7000000000003,252981000.0,160706933.33333334,usa
1991-06-30,10029.51,6126.862,3926.932,926.541,1296.577,590.733,613.921,6.833333333333333,117729.33333333333,135.56666666666666,5.864065934065934,8.13,61.020833333333336,,3342.433333333333,,161076000.0,usa
1991-09-30,10080.195,6205.937,3973.269,947.476,1306.265,600.595,621.669,6.866666666666667,117660.0,136.6,5.645217391304348,7.94,61.8953,,3355.3333333333335,,161369033.33333334,usa
1991-12-31,10115.329,6264.54,4000.032,978.788,1308.774,615.217,638.27,7.1000000000000005,117678.66666666667,137.73333333333332,4.818478260869566,7.346666666666667,62.0224,,3365.933333333333,,161833066.66666666,usa
1992-03-31,10236.435,6363.102,4100.401,956.817,1326.421,625.287,645.823,7.366666666666667,117958.33333333333,138.66666666666666,4.024285714285714,7.303333333333334,61.94726666666667,-1832.6666666666667,3395.0333333333333,256514000.0,161989333.33333334,usa
1992-06-30,10347.429,6470.763,4155.66,1013.084,1334.807,626.163,658.951,7.6000000000000005,118406.66666666667,139.73333333333332,3.774065934065934,7.376666666666666,63.069700000000005,-3284.0,3397.2333333333336,,162376433.33333334,usa
1992-09-30,10449.673,6566.641,4226.971,1024.162,1353.997,639.365,677.853,7.633333333333333,118753.0,140.79999999999998,3.259239130434783,6.616666666666667,63.56613333333333,-3588.6666666666665,3401.0,,162763433.33333334,usa
1992-12-31,10558.648,6680.803,4307.205,1057.962,1362.775,641.396,688.536,7.366666666666667,118833.66666666667,142.03333333333333,3.034891304347826,6.743333333333333,64.2135,-4363.666666666667,3425.0,,163393866.66666666,usa
1993-03-31,10576.275,6729.459,4349.515,1083.829,1351.818,643.606,699.31,7.133333333333333,119297.33333333333,143.0666666666667,3.0423333333333336,6.28,64.8008,-4748.0,3415.1,259919000.0,163519133.33333334,usa
1993-06-30,10637.847,6808.939,4418.581,1094.479,1359.066,653.094,716.281,7.066666666666666,119959.66666666667,144.1,2.9972527472527473,5.989999999999999,64.93016666666666,-5914.333333333333,3430.2000000000003,,163965666.66666666,usa
1993-09-30,10688.606,6882.098,4487.189,1095.852,1367.411,650.897,719.251,6.8,120625.66666666667,144.76666666666668,3.057717391304348,5.616666666666667,65.17706666666668,-6331.333333333333,3446.633333333333,,164360400.0,usa
1993-12-31,10833.987,7013.738,4552.651,1153.142,1381.394,671.6,745.049,6.633333333333333,121152.0,145.96666666666667,2.9882608695652175,5.6066666666666665,66.19523333333333,-6443.0,3467.1,,164865533.33333334,usa
1994-03-31,10939.116,7115.652,4621.223,1201.675,1373.35,681.232,761.827,6.566666666666666,121994.0,146.70000000000002,3.209333333333334,6.066666666666666,67.01046666666667,-7306.0,3476.9,263126000.0,165215433.33333334,usa
1994-06-30,11087.361,7246.931,4683.163,1264.948,1389.392,706.988,797.56,6.2,122596.0,147.53333333333333,3.938021978021978,7.083333333333333,68.23423333333334,-7998.333333333333,3483.866666666667,,165692866.66666666,usa
1994-09-30,11152.176,7331.075,4752.761,1251.749,1423.432,736.883,833.751,6.0,123245.0,148.9,4.485434782608695,7.333333333333333,69.10446666666667,-8450.666666666666,3486.6666666666665,,166033300.0,usa
1994-12-31,11279.932,7455.288,4826.713,1307.566,1422.923,758.646,860.559,5.633333333333333,124449.66666666667,149.76666666666668,5.167934782608696,7.836666666666666,70.50456666666666,-9076.333333333334,3485.9666666666667,,166299733.33333334,usa
1995-03-31,11319.951,7522.289,4862.436,1327.586,1437.596,781.57,886.899,5.466666666666666,124848.66666666667,150.86666666666667,5.802777777777778,7.483333333333333,71.23963333333333,-9283.0,3491.133333333333,266278000.0,166549566.66666666,usa
1995-06-30,11353.721,7580.997,4933.609,1303.988,1452.892,798.851,908.343,5.666666666666667,124629.33333333333,152.1,6.019120879120879,6.62,71.46206666666667,-9774.0,3524.1,,166980200.0,usa
1995-09-30,11450.31,7683.125,4998.662,1303.248,1455.659,831.399,905.843,5.666666666666667,124933.66666666667,152.86666666666667,5.797173913043479,6.323333333333333,72.15333333333334,-6772.0,3586.1666666666665,,167330633.33333334,usa
1995-12-31,11528.067,7772.586,5055.655,1335.135,1451.575,839.421,909.201,5.566666666666666,125221.33333333333,153.70000000000002,5.719456521739131,5.8933333333333335,72.73813333333334,-6299.666666666667,3620.933333333333,,167777033.33333334,usa
1996-03-31,11614.418,7868.468,5130.615,1355.353,1471.295,847.94,936.735,5.533333333333334,125542.0,155.06666666666666,5.370989010989011,5.91,73.23533333333334,-7846.666666666667,3665.5333333333333,269394000.0,168101600.0,usa
1996-06-30,11808.14,8032.84,5220.499,1418.388,1487.662,859.042,952.751,5.5,126280.0,156.4,5.243956043956044,6.72,74.81196666666666,-8487.666666666666,3709.933333333333,,168637700.0,usa
1996-09-30,11914.063,8131.408,5274.505,1474.35,1496.733,859.577,973.757,5.266666666666667,127218.33333333333,157.29999999999998,5.306195652173913,6.78,75.78656666666667,-10228.0,3744.8333333333335,,169028966.66666666,usa
1996-12-31,12037.775,8259.771,5352.763,1480.128,1515.702,903.798,992.62,5.333333333333333,127840.33333333333,158.66666666666666,5.280869565217392,6.343333333333334,76.83006666666667,-8126.0,3795.5,,169611533.33333334,usa
1997-03-31,12115.472,8362.655,5433.105,1522.404,1515.985,918.374,1027.213,5.233333333333333,128495.66666666667,159.63333333333333,5.278444444444444,6.5633333333333335,78.28623333333333,-9809.333333333334,3847.366666666667,272657000.0,170469133.33333334,usa
1997-06-30,12317.221,8518.825,5471.267,1590.218,1542.541,954.45,1039.651,5.0,129339.66666666667,160.0,5.522197802197802,6.696666666666666,79.40383333333334,-7878.0,3890.7333333333336,,170907333.33333334,usa
1997-09-30,12471.01,8662.823,5579.179,1625.251,1555.224,974.057,1070.888,4.866666666666667,129950.33333333333,160.79999999999998,5.534673913043478,6.243333333333333,81.2606,-8348.333333333334,3951.4666666666667,,171348233.33333334,usa
1997-12-31,12577.495,8765.907,5663.61,1644.529,1574.782,968.33,1085.344,4.666666666666667,130503.66666666667,161.66666666666666,5.507391304347826,5.906666666666666,83.32553333333334,-10054.666666666666,4013.3333333333335,,171830433.33333334,usa
1998-03-31,12703.742,8866.48,5721.342,1712.324,1568.029,963.021,1098.236,4.633333333333333,130782.33333333333,162.0,5.519333333333334,5.586666666666667,84.26833333333333,-11740.0,4086.4666666666667,275854000.0,172266233.33333334,usa
1998-06-30,12821.339,8969.699,5832.566,1695.773,1603.691,947.295,1109.626,4.3999999999999995,131259.33333333334,162.53333333333333,5.497472527472527,5.596666666666667,84.83383333333333,-13796.333333333334,4162.900000000001,,172713600.0,usa
1998-09-30,12982.752,9121.097,5926.846,1741.623,1627.262,935.263,1109.897,4.533333333333333,131568.33333333334,163.36666666666667,5.531630434782609,5.203333333333333,85.47613333333334,-14932.333333333334,4233.400000000001,,173267666.66666666,usa
1998-12-31,13191.67,9293.991,6028.238,1796.964,1647.452,966.337,1145.0,4.433333333333334,132293.66666666666,164.13333333333333,4.86054347826087,4.670000000000001,86.65466666666667,-14911.0,4343.366666666667,,173717800.0,usa
1999-03-31,13315.597,9411.682,6102.04,1853.063,1669.139,960.764,1173.324,4.3,132943.33333333334,164.73333333333332,4.734555555555556,4.983333333333333,87.61966666666666,-17354.333333333332,4420.466666666667,279040000.0,174521533.33333334,usa
1999-06-30,13426.748,9526.21,6230.641,1848.341,1694.757,974.597,1222.126,4.266666666666667,133214.66666666666,165.96666666666667,4.747692307692308,5.54,88.44893333333334,-20294.666666666668,4485.166666666667,,175015666.66666666,usa
1999-09-30,13604.771,9686.626,6335.31,1893.735,1733.984,1005.309,1281.712,4.233333333333333,133570.66666666666,167.20000000000002,5.09554347826087,5.883333333333333,89.24696666666667,-22808.333333333332,4552.3,,175575733.33333334,usa
1999-12-31,13827.98,9900.169,6467.039,1953.097,1781.74,1030.971,1332.679,4.066666666666666,134275.0,168.43333333333334,5.304021739130435,6.140000000000001,90.83403333333332,-24812.333333333332,4614.599999999999,,176056633.33333334,usa
2000-03-31,13878.147,10002.179,6618.217,1950.65,1789.895,1052.904,1409.487,4.033333333333333,136619.33333333334,170.1,5.677692307692308,6.4799999999999995,91.7389,-29160.666666666668,4686.733333333334,282162411.0,178287633.33333334,usa
2000-06-30,14130.908,10247.72,6711.911,2075.786,1822.524,1093.36,1455.86,3.9333333333333336,136946.66666666666,171.4333333333333,6.271978021978022,6.176666666666667,92.86746666666666,-29389.333333333332,4765.7,,178791100.0,usa
2000-09-30,14145.312,10318.165,6819.984,2059.969,1832.078,1125.002,1518.869,4.0,136695.33333333334,173.0,6.51945652173913,5.8933333333333335,92.80366666666667,-31505.333333333332,4822.0,,179475066.66666666,usa
2000-12-31,14229.765,10435.744,6918.606,2067.227,1861.253,1113.177,1524.52,3.9,137341.33333333334,174.23333333333335,6.4748913043478264,5.566666666666666,92.5487,-33173.666666666664,4893.866666666667,,179930500.0,usa
