,gdp_real,gdp_nominal,unemployment_rate,cpi_all_items,cpi_annual_growth,interest_rate_short_term,interest_rate_long_term,industrial_production_index,exports_volume,imports_volume,trade_balance,household_consumption,capital_formation,employment_level,money_supply_broad,exchange_rate_usd,stock_market_index,government_spending,population_total,population_working_age
2000-01-01,444540.0,272305.0,5.791214,1.1,1.18295624210409,5.3527,5.8227,97.20906,16.3028763285827,19.2121085630152,-2.13,248034000000.0,69114000000.0,57.928,405687000000.0,0.60960706585,98.46317,81789.0,58892514.0,37217000.0
2000-02-01,,,,,,5.8408,5.6347,97.52502,,,,,,,409667000000.0,0.6247780334761899,93.68788,,,
2000-03-01,,,,,,5.762,5.3707,97.20906,,,,,,,413348000000.0,0.6323574168695649,99.19132,,,
2000-04-01,447825.0,273916.0,5.501084,1.0,,5.9347,5.3213,96.99842,16.7402734497589,19.7405435823816,-2.63,250654000000.0,73074000000.0,,421246000000.0,0.63221019435,95.6144,84500.0,,37272000.0
2000-05-01,,,,,,5.9122,5.4033,97.31438,,,,,,,428477000000.0,0.6625915915454548,94.2506,,,
2000-06-01,,,,,,5.9032,5.2097,97.84097000000001,,,,,,,431589000000.0,0.6618938188181819,97.88135,,,
2000-07-01,450688.0,276174.0,5.315786,1.2,,5.9867,5.2388,97.20906,17.0362673978416,20.5867080155581,-2.54,253694000000.0,68011000000.0,,435557000000.0,0.6628430089047621,97.55154,85257.0,,37331000.0
2000-08-01,,,,,,5.8846,5.3312,98.47288,,,,,,,440381000000.0,0.671716355608696,98.31472,,,
2000-09-01,,,,,,6.1259,5.3873,98.15692,,,,,,,441015000000.0,0.69757734135,97.99598,,,
2000-10-01,453447.0,278357.0,5.229118,1.4,,5.8135,5.2179,98.36756,17.4453879905421,21.1693712888846,-3.18,256171000000.0,70115000000.0,,448882000000.0,0.688969357954546,95.43305,85080.0,,37399000.0
2000-11-01,,,,,,5.9811,5.0983,99.21011,,,,,,,448431000000.0,0.7003113409047621,96.45219,,,
2000-12-01,,,,,,5.7383,4.9118,101.3165,,,,,,,459022000000.0,0.6819959873999998,94.45728,,,
2001-01-01,457680.0,282889.0,5.088648,1.3,1.53234960272418,5.9208,4.8471,101.0005,17.4328372774038,21.0677171743534,-1.86,256630000000.0,70186000000.0,58.103,462122000000.0,0.6768880655454548,93.93384,87754.0,59119673.0,37461000.0
2001-02-01,,,,,,5.8447,4.8248,101.1058,,,,,,,466155000000.0,0.6883679155500001,92.77641,,,
2001-03-01,,,,,,5.4017,4.703,101.9484,,,,,,,476732000000.0,0.692499198909091,86.63519000000002,,,
2001-04-01,459620.0,286728.0,5.02845,1.8,,5.3159,4.9468,102.475,16.561959831249,20.4497188377812,-2.56,258169000000.0,72760000000.0,,479852000000.0,0.69654137275,87.45948,86306.0,,37527000.0
2001-05-01,,,,,,5.5203,5.1153,101.9484,,,,,,,481259000000.0,0.700808435347826,89.12458999999998,,,
2001-06-01,,,,,,4.7796,5.1951,102.6856,,,,,,,483802000000.0,0.71287555652381,87.23643,,,
2001-07-01,462016.0,288166.0,5.092117,1.8,,5.2943,5.2037,102.3697,16.2931709140117,19.5674074634807,-1.71,262061000000.0,72699000000.0,,492301000000.0,0.7065416829999999,82.82916,88513.0,,37582000.0
2001-08-01,,,,,,4.8046,4.9854,103.5282,,,,,,,488912000000.0,0.6953624643478261,82.57365,,,
2001-09-01,,,,,,4.8526,4.9876,103.0016,,,,,,,499404000000.0,0.6825601793000001,74.10683,,,
2001-10-01,463404.0,288352.0,5.18041,1.4,,4.5973,4.8253,102.3697,15.9503202149562,19.162117074185,-2.4,264186000000.0,70239000000.0,,501655000000.0,0.6889161445217389,76.72768,90253.0,,37647000.0
2001-11-01,,,,,,3.5761,4.6271,102.475,,,,,,,505256000000.0,0.696440001136364,79.49183000000002,,,
2001-12-01,,,,,,4.5841,4.8928,102.0537,,,,,,,505710000000.0,0.6936693878888889,78.56064,,,
2002-01-01,464698.0,292486.0,5.168532,1.7,1.52040245947455,3.7685,4.9171,101.4218,15.9525636035204,19.261158659131,-2.13,264436000000.0,70130000000.0,58.168,501509000000.0,0.6984069437142859,78.72865,89914.0,59370479.0,37710000.0
2002-02-01,,,,,,4.0574,4.9251,101.5271,,,,,,,504016000000.0,0.70244841955,77.74013999999998,,,
2002-03-01,,,,,,4.0431,5.2202,103.4229,,,,,,,503734000000.0,0.702498323666667,79.65878000000002,,,
2002-04-01,466935.0,295516.0,5.157545,1.3,,3.752,5.2331,101.2112,16.1938574112102,19.2418391719487,-2.47,265483000000.0,70128000000.0,,506953000000.0,0.692691020181818,78.99113,91471.0,,37776000.0
2002-05-01,,,,,,3.9273,5.2689,104.3707,,,,,,,512242000000.0,0.6849978684347829,78.38474000000002,,,
2002-06-01,,,,,,3.5006,5.099,98.99947,,,,,,,517737000000.0,0.6733755974999999,72.29371999999998,,,
2002-07-01,470277.0,299230.0,5.308294999999999,1.3,,3.861,5.0027,105.5292,15.5280480294975,19.0269708511118,-1.12,268175000000.0,73834000000.0,,523437000000.0,0.642369831,64.26420999999999,92773.0,,37837000.0
2002-08-01,,,,,,4.1371,4.746,105.3186,,,,,,,525709000000.0,0.6504718115454549,64.6251,,,
2002-09-01,,,,,,3.8711,4.5006,106.8984,,,,,,,532368000000.0,0.642425758619048,59.99751,,,
2002-10-01,473899.0,304207.0,5.117127,1.6,,4.0884,4.6160000000000005,105.5292,14.74074395683,18.5640663964454,-1.85,270583000000.00003,77492000000.0,,535658000000.0,0.642059724565217,60.18265,92920.0,,37899000.0
2002-11-01,,,,,,3.6521,4.6378,105.8452,,,,,,,538684000000.0,0.636396729428571,62.20182,,,
2002-12-01,,,,,,4.3953,4.5644,106.6877,,,,,,,544669000000.0,0.6303653702631579,59.87089,,,
2003-01-01,477357.0,307485.0,5.166886,1.5,1.37650038542013,3.8044,4.3899,106.1611,15.0355309128295,18.7417726594354,-0.82,272301000000.0,77778000000.0,58.418,544237000000.0,0.6178942535909089,57.52251999999999,93853.0,59647577.0,37961000.0
2003-02-01,,,,,,3.7243,4.2131,107.3196,,,,,,,552005000000.0,0.6220417624999999,55.25437,,,
2003-03-01,,,,,,3.9196,4.3243,107.0037,,,,,,,553132000000.0,0.631704720714286,55.16339,,,
2003-04-01,481552.0,312948.0,4.937191,1.3,,3.619,4.4663,106.4771,14.7210559104668,18.5901473307293,-1.92,275579000000.0,72951000000.0,,558196000000.0,0.634901450454545,58.61187,95166.0,,38022000.0
2003-05-01,,,,,,3.6875,4.2197,105.1079,,,,,,,563809000000.0,0.616385258909091,60.44756,,,
2003-06-01,,,,,,3.6535,4.1127,105.7399,,,,,,,562602000000.0,0.6022204895714289,62.46885,,,
2003-07-01,485973.0,317463.0,5.050573,1.4,,3.2923,4.4078,106.3718,14.8161113412299,18.5698968287853,-2.14,277540000000.0,74012000000.0,,564995000000.0,0.6161653090869571,61.85336,96381.0,,38094000.0
2003-08-01,,,,,,3.5053,4.604,106.5824,,,,,,,571518000000.0,0.6274934315238099,63.41202,,,
2003-09-01,,,,,,3.5179,4.7132,106.7931,,,,,,,578026000000.0,0.619870045272727,64.21674,,,
2003-10-01,490059.0,320438.0,4.895669,1.3,,3.355,4.9071,108.6888,14.5181602056545,18.9028158616644,-1.23,279165000000.0,74176000000.0,,584389000000.0,0.5959763224347829,65.05785999999999,98205.0,,38166000.0
2003-11-01,,,,,,3.5483,5.065,107.2143,,,,,,,590212000000.0,0.5917170611,65.95235,,,
2003-12-01,,,,,,3.7778,4.896,107.2143,,,,,,,595787000000.0,0.5709761025238089,66.67201,,,
2004-01-01,492014.0,322778.0,4.79711,1.3,1.39039756680422,3.7159,4.7875,108.5835,14.1002482061638,18.5141491398063,-1.68,280754000000.0,76337000000.0,58.596,603731000000.0,0.548156636380952,67.79669,98519.0,59987905.0,38242000.0
2004-02-01,,,,,,4.0873,4.8056,108.2675,,,,,,,607439000000.0,0.5353254374,67.37318,,,
2004-03-01,,,,,,3.904,4.7088,108.3728,,,,,,,615652000000.0,0.5470680476956519,67.42761,,,
2004-04-01,494824.0,329732.0,4.804895,1.3,,3.8914,4.957,108.8994,14.0202466452235,18.7857024542676,-2.16,283081000000.0,75848000000.0,,629984000000.0,0.5541189433636359,68.43538000000001,99650.0,,38316000.0
2004-05-01,,,,,,4.203,5.1118,107.3196,,,,,,,618111000000.0,0.559053109047619,67.53452,,,
2004-06-01,,,,,,4.3628,5.2,107.109,,,,,,,634267000000.0,0.5466509930909089,67.90693,,,
2004-07-01,496642.0,331592.0,4.682643,1.3,,4.4623,5.1083,106.6877,14.3151107027202,19.180794032292,-2.55,284578000000.0,77191000000.0,,640226000000.0,0.5424119445,66.15358,100215.0,,38408000.0
2004-08-01,,,,,,4.63,5.0071,105.1079,,,,,,,649732000000.0,0.549680897636364,66.53008,,,
2004-09-01,,,,,,4.7314,4.9109,104.792,,,,,,,652463000000.0,0.557799687454545,69.15671,,,
2004-10-01,499020.0,338535.0,4.728203,1.5,,4.7297,4.7683,104.792,14.5090768135454,19.3553237349809,-1.09,286866000000.0,77494000000.0,,659590000000.0,0.5530845956190479,70.43696,101171.0,,38511000.0
2004-11-01,,,,,,4.7408,4.6903,105.5292,,,,,,,666569000000.0,0.537472686636364,71.93784000000001,,,
2004-12-01,,,,,,4.7618,4.5316,105.0026,,,,,,,670518000000.0,0.518143251956522,72.03959,,,
2005-01-01,502702.0,341254.0,4.688121,1.8,2.0891364902507,4.7599,4.5419,105.6345,14.261726322148,19.0576058018394,-1.85,289827000000.0,78969000000.0,58.654,678253000000.0,0.5323703638571428,73.1776,100706.0,60401206.0,38616000.0
2005-02-01,,,,,,4.816,4.5884,105.2133,,,,,,,682831000000.0,0.52945700145,75.80225,,,
2005-03-01,,,,,,4.7618,4.796,103.5282,,,,,,,690884000000.0,0.525311771869565,75.18692,,,
2005-04-01,506906.0,348491.0,4.755134,1.9,,4.8125,4.6218,106.2665,14.7850862279311,19.009676062489,-0.61,289618000000.0,80832000000.0,,695958000000.0,0.52732988047619,74.11638,102313.0,,38721000.0
2005-05-01,,,,,,4.7079,4.4173,105.6345,,,,,,,703798000000.0,0.5395472868181819,74.69122,,,
2005-06-01,,,,,,4.7935,4.2847,106.4771,,,,,,,710433000000.0,0.550150192727273,76.57999000000001,,,
2005-07-01,511132.0,352001.0,4.729285,2.4,,4.7546,4.3011,105.2133,15.472699461461,19.6470533323474,-2.31,292866000000.0,80052000000.0,,718151000000.0,0.570850553380952,79.2753,102717.0,,38820000.0
2005-08-01,,,,,,4.5775,4.3249,104.3707,,,,,,,723406000000.0,0.5572113543478259,80.47882,,,
2005-09-01,,,,,,4.5499,4.2109,105.8452,,,,,,,733387000000.0,0.553263798954545,81.76999999999998,,,
2005-10-01,515935.0,357003.0,5.143533000000001,2.2,,4.4246,4.3482,104.792,16.1342523890061,19.9736104410298,-2.05,294681000000.0,79646000000.0,,735569000000.0,0.566506388952381,80.25924999999998,103284.0,,38914000.0
2005-11-01,,,,,,4.5458,4.3129,106.1611,,,,,,,745293000000.0,0.5762612045909089,82.76516999999998,,,
2005-12-01,,,,,,4.6381,4.2186,109.742,,,,,,,755721000000.0,0.572976295409091,84.18204,,,
2006-01-01,518495.0,361213.0,5.232937000000001,2.1,2.45566166439291,4.4829,4.0752,108.2675,17.8779764530093,20.9393902890566,-2.39,293043000000.0,80595000000.0,58.7,753217000000.0,0.566170651681818,86.53723999999998,104255.0,60846820.0,39012000.0
2006-02-01,,,,,,4.4255,4.1543,108.1622,,,,,,,765354000000.0,0.5721712741,88.05025,,,
2006-03-01,,,,,,4.5402,4.3177,109.426,,,,,,,771396000000.0,0.573263699347826,90.05289,,,
2006-04-01,520318.0,367042.0,5.472378,2.4,,4.4928,4.5177,109.6367,18.7092710602177,21.1582246246045,-1.95,292786000000.0,80940000000.0,,785189000000.0,0.56552802115,91.76788,103733.0,,39109000.0
2006-05-01,,,,,,4.5093,4.6488,110.5845,,,,,,,780068000000.0,0.5348311754782609,88.72609,,,
2006-06-01,,,,,,4.5712,4.6645,111.2164,,,,,,,783624000000.0,0.5425667823636359,85.94738000000001,,,
2006-07-01,521780.0,370883.0,5.486284,2.5,,4.5459,4.656000000000001,110.0579,14.8217425538308,20.1544443885194,-3.04,294645000000.0,83735000000.0,,791642000000.0,0.5420894470952379,88.45876,104920.0,,39206000.0
2006-08-01,,,,,,4.8026,4.6535,111.0058,,,,,,,798859000000.0,0.528165884521739,89.12746,,,
2006-09-01,,,,,,4.7892,4.5522,111.3217,,,,,,,800827000000.0,0.5303167814761899,89.40541,,,
2006-10-01,524569.0,372900.0,5.499126,2.7,,4.8255,4.6155,110.1632,14.5595140752149,19.902956207572,-3.15,295022000000.0,83427000000.0,,812433000000.0,0.5329114395,92.51802,105024.0,,39304000.0
2006-11-01,,,,,,4.9968,4.5452,110.9005,,,,,,,816851000000.0,0.522971517,93.52457,,,
2006-12-01,,,,,,5.0844,4.6195,110.1632,,,,,,,836322000000.0,0.509598361047619,93.60903,,,
2007-01-01,529398.0,376958.0,5.511862000000001,2.8,2.38656150773327,5.2231,4.8694,110.5845,14.1069554013437,19.8258711149663,-2.79,298119000000.0,84438000000.0,58.598,824824000000.0,0.5104401266956519,94.57525,105795.0,61322463.0,39400000.0
2007-02-01,,,,,,5.3183,4.896,109.1101,,,,,,,832473000000.0,0.51056141085,96.48055,,,
2007-03-01,,,,,,5.3032,4.8194,108.7941,,,,,,,840908000000.0,0.5134067350454549,94.10018,,,
2007-04-01,533187.0,386144.0,5.35184,2.6,,5.2915,5.0439,107.3196,14.0980685238158,19.597487765266,-1.98,301167000000.0,86522000000.0,,847720000000.0,0.5031434200476189,97.51363,105692.0,,39499000.0
2007-05-01,,,,,,5.4778,5.1458,109.5313,,,,,,,864814000000.0,0.5041780460434779,99.64319,,,
2007-06-01,,,,,,5.6093,5.4321,107.7409,,,,,,,876581000000.0,0.503246808714286,100.0481,,,
2007-07-01,537052.0,389291.0,5.310589,2.0,,5.8434,5.4084,107.2143,14.1079527718879,20.2709209901305,-2.54,307032000000.0,83075000000.0,,887985000000.0,0.4916043509090909,99.50095,106606.0,,39585000.0
2007-08-01,,,,,,5.9127,5.1499,108.5835,,,,,,,899083000000.0,0.4972451288695649,93.69653,,,
2007-09-01,,,,,,5.8246,4.9928,107.2143,,,,,,,912123000000.0,0.4953650492999999,96.21412,,,
2007-10-01,540258.0,392244.0,5.156656,2.3,,5.7751,4.9576,107.8462,14.5328836347342,20.3349959512599,-0.88,306628000000.0,88993000000.0,,917522000000.0,0.489115390826087,100.0681,105700.0,,39663000.0
2007-11-01,,,,,,5.7892,4.7263,108.0569,,,,,,,921177000000.0,0.482666281863636,95.91085,,,
2007-12-01,,,,,,5.5964,4.6937,107.5303,,,,,,,919723000000.0,0.4960046363499999,97.58793,,,
2008-01-01,542804.0,397800.0,5.184309,2.5,3.52140856342538,5.5049,4.4925,107.425,15.1032137629178,20.7995899783121,-0.1,308169000000.0,84847000000.0,58.611,1011099000000.0,0.507551020304348,91.73453,107345.0,61806995.0,39740000.0
2008-02-01,,,,,,5.3322,4.6234,108.7941,,,,,,,1010310000000.0,0.509391905952381,89.61816,,,
2008-03-01,,,,,,5.3078,4.445,105.7399,,,,,,,1018192000000.0,0.499783499666667,85.81045999999996,,,
2008-04-01,539918.0,400685.0,5.350148,3.3,,5.08,4.6432,107.3196,15.6623715245659,21.7815757952256,-1.0,304536000000.0,85799000000.0,,1014372000000.0,0.5045749356818179,90.88325,106712.0,,39820000.0
2008-05-01,,,,,,5.0314,4.8683,106.4771,,,,,,,1002668000000.0,0.5085909090909089,93.77007,,,
2008-06-01,,,,,,5.0326,5.2103,106.0558,,,,,,,1001262000000.0,0.508952380952381,87.6187,,,
2008-07-01,531619.0,399994.0,5.856143,4.5,,5.0099,5.0494,106.8984,15.8533065397248,21.7641893376382,-1.03,299649000000.0,81323000000.0,,996495000000.0,0.503173913043478,81.5069,108635.0,,39881000.0
2008-08-01,,,,,,4.997,4.7267,106.1611,,,,,,,984197000000.0,0.5305714285714289,82.90770999999998,,,
2008-09-01,,,,,,4.8925,4.5701,105.7399,,,,,,,993231000000.0,0.5565909090909089,79.33064,,,
2008-10-01,520230.0,395121.0,6.352277,3.7,,4.4115,4.5789,105.6345,14.9118771122935,20.3984192068912,-1.41,292364000000.0,79978000000.0,,992225000000.0,0.592826086956522,64.93079,109824.0,,39933000.0
2008-11-01,,,,,,2.7846,4.2571,101.2112,,,,,,,1010225000000.0,0.6533499999999999,64.0498,,,
2008-12-01,,,,,,1.6525,3.6238,101.3165,,,,,,,1029699000000.0,0.6729999999999999,64.68772,,,
2009-01-01,509646.0,386874.0,7.072561,2.9,1.9617317356011,1.3259999999999998,3.6699,98.89416000000001,14.4518761436096,19.6362718199942,-1.31,291270000000.0,75261000000.0,57.231,1035608000000.0,0.6918999999999998,65.03269,109105.0,62276270.0,39984000.0
2009-02-01,,,,,,0.8972999999999999,3.6899,98.89416000000001,,,,,,,1035643000000.0,0.69405,61.77861,,,
2009-03-01,,,,,,0.5223999999999999,3.2497,98.15692,,,,,,,1030890000000.0,0.705772727272727,57.01818000000001,,,
2009-04-01,508009.0,386553.0,7.762557000000003,2.0,,0.4098999999999999,3.4072,99.52607,14.1274734924848,19.2498180620634,-2.83,291089000000.0,72063000000.0,,1020803000000.0,0.679636363636364,61.27018,108831.0,,40034000.0
2009-05-01,,,,,,0.4133,3.6206,98.05161,,,,,,,1010188000000.0,0.647952380952381,66.49566999999999,,,
2009-06-01,,,,,,0.4158,3.7221,98.5782,,,,,,,1002347000000.0,0.6109318181818179,65.94963,,,
2009-07-01,508398.0,388596.0,7.849103999999999,1.4,,0.4173,3.8238,99.52607,14.4495144069165,19.46326177274,-0.7,292701000000.0,72551000000.0,,1005479000000.0,0.6106521739130429,66.33266,109697.0,,40093000.0
2009-08-01,,,,,,0.4219999999999999,3.7142,97.52502,,,,,,,1016044000000.0,0.6049999999999999,72.22261,,,
2009-09-01,,,,,,0.4302,3.6566,97.52502,,,,,,,1044406000000.0,0.612909090909091,76.31963,,,
2009-10-01,509889.0,386779.0,7.773975,1.6,,0.4471999999999999,3.5699,97.73565,15.34401788328,20.7601522702169,-0.45,294883000000.0,71335000000.0,,1050677000000.0,0.617454545454545,78.26147,110527.0,,40156000.0
2009-11-01,,,,,,0.4509,3.7592,97.52502,,,,,,,1056482000000.0,0.6028571428571428,79.49123,,,
2009-12-01,,,,,,0.4491999999999999,3.8871,97.63033,,,,,,,1062829000000.0,0.616652173913043,80.63334,,,
2010-01-01,514595.0,396176.0,8.009131,2.4,2.49265472467066,0.4545,4.0025,97.10374,15.488115163752,21.0328588103301,-2.44,293440000000.0,75138000000.0,56.873,1086682000000.0,0.6180952380952379,82.06036999999996,109050.0,62766365.0,40218000.0
2010-02-01,,,,,,0.4672,4.0624,98.05161,,,,,,,1101811000000.0,0.63985,79.33413,,,
2010-03-01,,,,,,0.4713,4.0915,99.21011,,,,,,,1099152000000.0,0.6642173913043479,85.23425,,,
2010-04-01,520128.0,401223.0,7.853535000000002,2.5,,0.4726,4.1007,97.10374,16.1347906035988,21.9163704630466,-2.18,300569000000.0,74022000000.0,,1096640000000.0,0.6529090909090911,86.77956,109456.0,,40282000.0
2010-05-01,,,,,,0.4842,3.7772,97.10374,,,,,,,1104206000000.0,0.6808095238095238,79.41070999999998,,,
2010-06-01,,,,,,0.4869999999999999,3.6007,95.7346,,,,,,,1110877000000.0,0.677772727272727,77.93181,,,
2010-07-01,523173.0,404365.0,7.753885,2.3,,0.4899999999999999,3.5087,94.89205,16.3574161048819,22.2225958723835,-2.46,300818000000.0,76899000000.0,,1106726000000.0,0.6542272727272729,78.21916,109504.0,,40344000.0
2010-08-01,,,,,,0.4909999999999999,3.233,94.78673,,,,,,,1098241000000.0,0.6398636363636359,80.00253999999998,,,
2010-09-01,,,,,,0.501,3.1271,93.94418,,,,,,,1081998000000.0,0.642045454545455,83.62054,,,
2010-10-01,523515.0,406789.0,7.864391999999999,2.7,,0.5082999999999999,3.0685,95.62928,16.7661099788377,23.10418955686,-3.1,300320000000.0,78973000000.0,,1094476000000.0,0.630666666666667,86.2373,110174.0,,40409000.0
2010-11-01,,,,,,0.5086,3.3110000000000004,93.73354,,,,,,,1077609000000.0,0.6270909090909089,86.95272,,,
2010-12-01,,,,,,0.5172999999999999,3.6098,92.891,,,,,,,1079205000000.0,0.642,89.17023,,,
2011-01-01,524955.0,414806.0,7.777847,3.5,3.85611244682819,0.5059,3.7273,93.83886,17.4748001236178,23.0879046457672,-0.8,297700000000.0,75922000000.0,56.715,1068439000000.0,0.633571428571429,90.49825,110804.0,63258810.0,40472000.0
2011-02-01,,,,,,0.5083999999999999,3.8799,91.20589,,,,,,,1065021000000.0,0.6200499999999999,91.29873,,,
2011-03-01,,,,,,0.5153999999999999,3.7386,90.67931,,,,,,,1083206000000.0,0.619173913043478,88.81116,,,
2011-04-01,525418.0,412364.0,7.937848,3.8,,0.524,3.7619,90.04739000000002,17.6201270947834,23.5343562223275,-1.07,296988000000.0,75107000000.0,,1080802000000.0,0.610666666666667,91.15983000000001,108851.0,,40537000.0
2011-05-01,,,,,,0.5217,3.5053,90.88994,,,,,,,1089298000000.0,0.6121818181818179,90.13159,,,
2011-06-01,,,,,,0.5311,3.4144,91.10058,,,,,,,1075110000000.0,0.616772727272727,87.82961999999996,,,
2011-07-01,527034.0,416115.0,8.329941999999999,4.0,,0.5228,3.3137,90.78462,17.6104538432846,24.0061543568816,-2.31,297984000000.0,76824000000.0,,1085042000000.0,0.619190476190476,89.61329999999998,108630.0,,40551000.0
2011-08-01,,,,,,0.5379999999999999,2.7833,90.78462,,,,,,,1106166000000.0,0.6114347826086961,79.83831999999998,,,
2011-09-01,,,,,,0.5485999999999999,2.504,91.10058,,,,,,,1097141000000.0,0.6337272727272729,79.28226999999998,,,
2011-10-01,527698.0,419305.0,8.389775,4.0,,0.5358,2.529,90.78462,17.8834678898776,23.9233759178096,-1.34,298507000000.0,77501000000.0,,1089475000000.0,0.6347619047619049,82.01352,109567.0,,40545000.0
2011-11-01,,,,,,0.5347,2.2917,91.20589,,,,,,,1109541000000.0,0.6325454545454549,81.92102,,,
2011-12-01,,,,,,0.5201,2.1828,92.04845,,,,,,,1078510000000.0,0.641636363636364,83.14213999999998,,,
2012-01-01,532300.0,424540.0,8.204585,3.1,2.57323479654526,0.5157,2.1104,91.94313,17.5421046783032,23.5570887186351,-3.1,298547000000.0,78655000000.0,56.858,1088602000000.0,0.644681818181818,86.26339,113001.0,63711000.0,40538000.0
2012-02-01,,,,,,0.4993,2.2191,91.20589,,,,,,,1084381000000.0,0.6328095238095239,89.36355999999996,,,
2012-03-01,,,,,,0.4899999999999999,2.323,91.52185,,,,,,,1087293000000.0,0.6320909090909089,89.09153,,,
